date,trends_index,keyword,region,keyword_en
2021-05-01,1,دينار بحريني,OM,
2021-06-01,0,دينار بحريني,OM,
2021-07-01,1,دينار بحريني,OM,
2021-08-01,1,دينار بحريني,OM,
2021-09-01,1,دينار بحريني,OM,
2021-10-01,1,دينار بحريني,OM,
2021-11-01,1,دينار بحريني,OM,
2021-12-01,1,دينار بحريني,OM,
2022-01-01,1,دينار بحريني,OM,
2022-02-01,1,دينار بحريني,OM,
2022-03-01,1,دينار بحريني,OM,
2022-04-01,1,دينار بحريني,OM,
2022-05-01,1,دينار بحريني,OM,
2022-06-01,1,دينار بحريني,OM,
2022-07-01,2,دينار بحريني,OM,
2022-08-01,1,دينار بحريني,OM,
2022-09-01,1,دينار بحريني,OM,
2022-10-01,0,دينار بحريني,OM,
2022-11-01,1,دينار بحريني,OM,
2022-12-01,1,دينار بحريني,OM,
2023-01-01,1,دينار بحريني,OM,
2023-02-01,1,دينار بحريني,OM,
2023-03-01,2,دينار بحريني,OM,
2023-04-01,2,دينار بحريني,OM,
2023-05-01,2,دينار بحريني,OM,
2004-01-01,0,بهات,OM,
2004-02-01,0,بهات,OM,
2004-03-01,0,بهات,OM,
2004-04-01,0,بهات,OM,
2004-05-01,0,بهات,OM,
2004-06-01,0,بهات,OM,
2004-07-01,0,بهات,OM,
2004-08-01,0,بهات,OM,
2004-09-01,100,بهات,OM,
2004-10-01,0,بهات,OM,
2004-11-01,0,بهات,OM,
2004-12-01,0,بهات,OM,
2005-01-01,0,بهات,OM,
2005-02-01,0,بهات,OM,
2005-03-01,94,بهات,OM,
2005-04-01,0,بهات,OM,
2005-05-01,0,بهات,OM,
2005-06-01,46,بهات,OM,
2005-07-01,0,بهات,OM,
2005-08-01,0,بهات,OM,
2005-09-01,0,بهات,OM,
2005-10-01,0,بهات,OM,
2005-11-01,0,بهات,OM,
2005-12-01,0,بهات,OM,
2006-01-01,79,بهات,OM,
2006-02-01,0,بهات,OM,
2006-03-01,0,بهات,OM,
2006-04-01,0,بهات,OM,
2006-05-01,0,بهات,OM,
2006-06-01,0,بهات,OM,
2006-07-01,0,بهات,OM,
2006-08-01,0,بهات,OM,
2006-09-01,0,بهات,OM,
2006-10-01,0,بهات,OM,
2006-11-01,0,بهات,OM,
2006-12-01,0,بهات,OM,
2007-01-01,0,بهات,OM,
2007-02-01,0,بهات,OM,
2007-03-01,47,بهات,OM,
2007-04-01,0,بهات,OM,
2007-05-01,0,بهات,OM,
2007-06-01,0,بهات,OM,
2007-07-01,32,بهات,OM,
2007-08-01,0,بهات,OM,
2007-09-01,0,بهات,OM,
2007-10-01,28,بهات,OM,
2007-11-01,0,بهات,OM,
2007-12-01,0,بهات,OM,
2008-01-01,0,بهات,OM,
2008-02-01,0,بهات,OM,
2008-03-01,0,بهات,OM,
2008-04-01,0,بهات,OM,
2008-05-01,0,بهات,OM,
2008-06-01,11,بهات,OM,
2008-07-01,12,بهات,OM,
2008-08-01,0,بهات,OM,
2008-09-01,0,بهات,OM,
2008-10-01,0,بهات,OM,
2008-11-01,26,بهات,OM,
2008-12-01,0,بهات,OM,
2009-01-01,0,بهات,OM,
2009-02-01,27,بهات,OM,
2009-03-01,0,بهات,OM,
2009-04-01,0,بهات,OM,
2009-05-01,0,بهات,OM,
2009-06-01,0,بهات,OM,
2009-07-01,0,بهات,OM,
2009-08-01,8,بهات,OM,
2009-09-01,0,بهات,OM,
2009-10-01,0,بهات,OM,
2009-11-01,0,بهات,OM,
2009-12-01,0,بهات,OM,
2010-01-01,0,بهات,OM,
2010-02-01,0,بهات,OM,
2010-03-01,0,بهات,OM,
2010-04-01,0,بهات,OM,
2010-05-01,0,بهات,OM,
2010-06-01,13,بهات,OM,
2010-07-01,0,بهات,OM,
2010-08-01,0,بهات,OM,
2010-09-01,0,بهات,OM,
2010-10-01,0,بهات,OM,
2010-11-01,0,بهات,OM,
2010-12-01,0,بهات,OM,
2011-01-01,0,بهات,OM,
2011-02-01,0,بهات,OM,
2011-03-01,0,بهات,OM,
2011-04-01,0,بهات,OM,
2011-05-01,0,بهات,OM,
2011-06-01,0,بهات,OM,
2011-07-01,0,بهات,OM,
2011-08-01,0,بهات,OM,
2011-09-01,0,بهات,OM,
2011-10-01,0,بهات,OM,
2011-11-01,0,بهات,OM,
2011-12-01,0,بهات,OM,
2012-01-01,3,بهات,OM,
2012-02-01,0,بهات,OM,
2012-03-01,0,بهات,OM,
2012-04-01,0,بهات,OM,
2012-05-01,2,بهات,OM,
2012-06-01,0,بهات,OM,
2012-07-01,0,بهات,OM,
2012-08-01,2,بهات,OM,
2012-09-01,0,بهات,OM,
2012-10-01,0,بهات,OM,
2012-11-01,2,بهات,OM,
2012-12-01,0,بهات,OM,
2013-01-01,2,بهات,OM,
2013-02-01,0,بهات,OM,
2013-03-01,0,بهات,OM,
2013-04-01,0,بهات,OM,
2013-05-01,2,بهات,OM,
2013-06-01,0,بهات,OM,
2013-07-01,0,بهات,OM,
2013-08-01,0,بهات,OM,
2013-09-01,0,بهات,OM,
2013-10-01,0,بهات,OM,
2013-11-01,0,بهات,OM,
2013-12-01,0,بهات,OM,
2014-01-01,0,بهات,OM,
2014-02-01,0,بهات,OM,
2014-03-01,0,بهات,OM,
2014-04-01,0,بهات,OM,
2014-05-01,0,بهات,OM,
2014-06-01,2,بهات,OM,
2014-07-01,2,بهات,OM,
2014-08-01,0,بهات,OM,
2014-09-01,0,بهات,OM,
2014-10-01,0,بهات,OM,
2014-11-01,2,بهات,OM,
2014-12-01,0,بهات,OM,
2015-01-01,2,بهات,OM,
2015-02-01,0,بهات,OM,
2015-03-01,0,بهات,OM,
2015-04-01,0,بهات,OM,
2015-05-01,0,بهات,OM,
2015-06-01,2,بهات,OM,
2015-07-01,1,بهات,OM,
2015-08-01,3,بهات,OM,
2015-09-01,0,بهات,OM,
2015-10-01,0,بهات,OM,
2015-11-01,1,بهات,OM,
2015-12-01,5,بهات,OM,
2016-01-01,10,بهات,OM,
2016-02-01,0,بهات,OM,
2016-03-01,1,بهات,OM,
2016-04-01,4,بهات,OM,
2016-05-01,3,بهات,OM,
2016-06-01,2,بهات,OM,
2016-07-01,2,بهات,OM,
2016-08-01,4,بهات,OM,
2016-09-01,2,بهات,OM,
2016-10-01,3,بهات,OM,
2016-11-01,2,بهات,OM,
2016-12-01,2,بهات,OM,
2017-01-01,4,بهات,OM,
2017-02-01,1,بهات,OM,
2017-03-01,2,بهات,OM,
2017-04-01,0,بهات,OM,
2017-05-01,4,بهات,OM,
2017-06-01,2,بهات,OM,
2017-07-01,3,بهات,OM,
2017-08-01,1,بهات,OM,
2017-09-01,3,بهات,OM,
2017-10-01,2,بهات,OM,
2017-11-01,2,بهات,OM,
2017-12-01,2,بهات,OM,
2018-01-01,1,بهات,OM,
2018-02-01,4,بهات,OM,
2018-03-01,0,بهات,OM,
2018-04-01,2,بهات,OM,
2018-05-01,2,بهات,OM,
2018-06-01,3,بهات,OM,
2018-07-01,1,بهات,OM,
2018-08-01,2,بهات,OM,
2018-09-01,3,بهات,OM,
2018-10-01,1,بهات,OM,
2018-11-01,0,بهات,OM,
2018-12-01,1,بهات,OM,
2019-01-01,2,بهات,OM,
2019-02-01,0,بهات,OM,
2019-03-01,2,بهات,OM,
2019-04-01,0,بهات,OM,
2019-05-01,1,بهات,OM,
2019-06-01,3,بهات,OM,
2019-07-01,0,بهات,OM,
2019-08-01,5,بهات,OM,
2019-09-01,1,بهات,OM,
2019-10-01,0,بهات,OM,
2019-11-01,1,بهات,OM,
2019-12-01,2,بهات,OM,
2020-01-01,2,بهات,OM,
2020-02-01,2,بهات,OM,
2020-03-01,1,بهات,OM,
2020-04-01,2,بهات,OM,
2020-05-01,3,بهات,OM,
2020-06-01,4,بهات,OM,
2020-07-01,1,بهات,OM,
2020-08-01,3,بهات,OM,
2020-09-01,0,بهات,OM,
2020-10-01,0,بهات,OM,
2020-11-01,1,بهات,OM,
2020-12-01,3,بهات,OM,
2021-01-01,1,بهات,OM,
2021-02-01,1,بهات,OM,
2021-03-01,0,بهات,OM,
2021-04-01,2,بهات,OM,
2021-05-01,0,بهات,OM,
2021-06-01,3,بهات,OM,
2021-07-01,2,بهات,OM,
2021-08-01,1,بهات,OM,
2021-09-01,3,بهات,OM,
2021-10-01,2,بهات,OM,
2021-11-01,1,بهات,OM,
2021-12-01,0,بهات,OM,
2022-01-01,1,بهات,OM,
2022-02-01,1,بهات,OM,
2022-03-01,2,بهات,OM,
2022-04-01,3,بهات,OM,
2022-05-01,2,بهات,OM,
2022-06-01,5,بهات,OM,
2022-07-01,1,بهات,OM,
2022-08-01,4,بهات,OM,
2022-09-01,3,بهات,OM,
2022-10-01,2,بهات,OM,
2022-11-01,2,بهات,OM,
2022-12-01,1,بهات,OM,
2023-01-01,1,بهات,OM,
2023-02-01,0,بهات,OM,
2023-03-01,0,بهات,OM,
2023-04-01,1,بهات,OM,
2023-05-01,0,بهات,OM,
2004-01-01,61,دينار,OM,
2004-02-01,0,دينار,OM,
2004-03-01,0,دينار,OM,
2004-04-01,0,دينار,OM,
2004-05-01,0,دينار,OM,
2004-06-01,0,دينار,OM,
2004-07-01,100,دينار,OM,
2004-08-01,0,دينار,OM,
2004-09-01,0,دينار,OM,
2004-10-01,0,دينار,OM,
2004-11-01,0,دينار,OM,
2004-12-01,0,دينار,OM,
2005-01-01,0,دينار,OM,
2005-02-01,46,دينار,OM,
2005-03-01,0,دينار,OM,
2005-04-01,0,دينار,OM,
2005-05-01,0,دينار,OM,
2005-06-01,0,دينار,OM,
2005-07-01,0,دينار,OM,
2005-08-01,0,دينار,OM,
2005-09-01,0,دينار,OM,
2005-10-01,0,دينار,OM,
2005-11-01,34,دينار,OM,
2005-12-01,0,دينار,OM,
2006-01-01,0,دينار,OM,
2006-02-01,0,دينار,OM,
2006-03-01,0,دينار,OM,
2006-04-01,0,دينار,OM,
2006-05-01,20,دينار,OM,
2006-06-01,0,دينار,OM,
2006-07-01,0,دينار,OM,
2006-08-01,21,دينار,OM,
2006-09-01,20,دينار,OM,
2006-10-01,0,دينار,OM,
2006-11-01,0,دينار,OM,
2006-12-01,0,دينار,OM,
2007-01-01,13,دينار,OM,
2007-02-01,29,دينار,OM,
2007-03-01,0,دينار,OM,
2007-04-01,0,دينار,OM,
2007-05-01,0,دينار,OM,
2007-06-01,0,دينار,OM,
2007-07-01,0,دينار,OM,
2007-08-01,0,دينار,OM,
2007-09-01,0,دينار,OM,
2007-10-01,0,دينار,OM,
2007-11-01,14,دينار,OM,
2007-12-01,17,دينار,OM,
2008-01-01,0,دينار,OM,
2008-02-01,15,دينار,OM,
2008-03-01,0,دينار,OM,
2008-04-01,0,دينار,OM,
2008-05-01,8,دينار,OM,
2008-06-01,28,دينار,OM,
2008-07-01,0,دينار,OM,
2008-08-01,0,دينار,OM,
2008-09-01,0,دينار,OM,
2008-10-01,0,دينار,OM,
2008-11-01,0,دينار,OM,
2008-12-01,0,دينار,OM,
2009-01-01,0,دينار,OM,
2009-02-01,10,دينار,OM,
2009-03-01,0,دينار,OM,
2009-04-01,0,دينار,OM,
2009-05-01,9,دينار,OM,
2009-06-01,0,دينار,OM,
2009-07-01,0,دينار,OM,
2009-08-01,6,دينار,OM,
2009-09-01,0,دينار,OM,
2009-10-01,0,دينار,OM,
2009-11-01,0,دينار,OM,
2009-12-01,0,دينار,OM,
2010-01-01,0,دينار,OM,
2010-02-01,0,دينار,OM,
2010-03-01,0,دينار,OM,
2010-04-01,0,دينار,OM,
2010-05-01,3,دينار,OM,
2010-06-01,0,دينار,OM,
2010-07-01,8,دينار,OM,
2010-08-01,0,دينار,OM,
2010-09-01,0,دينار,OM,
2010-10-01,0,دينار,OM,
2010-11-01,10,دينار,OM,
2010-12-01,0,دينار,OM,
2011-01-01,0,دينار,OM,
2011-02-01,0,دينار,OM,
2011-03-01,0,دينار,OM,
2011-04-01,0,دينار,OM,
2011-05-01,0,دينار,OM,
2011-06-01,0,دينار,OM,
2011-07-01,0,دينار,OM,
2011-08-01,0,دينار,OM,
2011-09-01,0,دينار,OM,
2011-10-01,0,دينار,OM,
2011-11-01,0,دينار,OM,
2011-12-01,0,دينار,OM,
2012-01-01,2,دينار,OM,
2012-02-01,2,دينار,OM,
2012-03-01,3,دينار,OM,
2012-04-01,0,دينار,OM,
2012-05-01,0,دينار,OM,
2012-06-01,0,دينار,OM,
2012-07-01,2,دينار,OM,
2012-08-01,2,دينار,OM,
2012-09-01,0,دينار,OM,
2012-10-01,0,دينار,OM,
2012-11-01,0,دينار,OM,
2012-12-01,0,دينار,OM,
2013-01-01,1,دينار,OM,
2013-02-01,2,دينار,OM,
2013-03-01,2,دينار,OM,
2013-04-01,1,دينار,OM,
2013-05-01,0,دينار,OM,
2013-06-01,0,دينار,OM,
2013-07-01,2,دينار,OM,
2013-08-01,5,دينار,OM,
2013-09-01,1,دينار,OM,
2013-10-01,1,دينار,OM,
2013-11-01,2,دينار,OM,
2013-12-01,2,دينار,OM,
2014-01-01,3,دينار,OM,
2014-02-01,2,دينار,OM,
2014-03-01,2,دينار,OM,
2014-04-01,3,دينار,OM,
2014-05-01,1,دينار,OM,
2014-06-01,0,دينار,OM,
2014-07-01,3,دينار,OM,
2014-08-01,2,دينار,OM,
2014-09-01,2,دينار,OM,
2014-10-01,1,دينار,OM,
2014-11-01,1,دينار,OM,
2014-12-01,2,دينار,OM,
2015-01-01,0,دينار,OM,
2015-02-01,2,دينار,OM,
2015-03-01,2,دينار,OM,
2015-04-01,4,دينار,OM,
2015-05-01,1,دينار,OM,
2015-06-01,2,دينار,OM,
2015-07-01,3,دينار,OM,
2015-08-01,2,دينار,OM,
2015-09-01,3,دينار,OM,
2015-10-01,2,دينار,OM,
2015-11-01,2,دينار,OM,
2015-12-01,4,دينار,OM,
2016-01-01,2,دينار,OM,
2016-02-01,1,دينار,OM,
2016-03-01,2,دينار,OM,
2016-04-01,1,دينار,OM,
2016-05-01,3,دينار,OM,
2016-06-01,3,دينار,OM,
2016-07-01,2,دينار,OM,
2016-08-01,1,دينار,OM,
2016-09-01,2,دينار,OM,
2016-10-01,1,دينار,OM,
2016-11-01,2,دينار,OM,
2016-12-01,4,دينار,OM,
2017-01-01,3,دينار,OM,
2017-02-01,4,دينار,OM,
2017-03-01,2,دينار,OM,
2017-04-01,2,دينار,OM,
2017-05-01,1,دينار,OM,
2017-06-01,4,دينار,OM,
2017-07-01,3,دينار,OM,
2017-08-01,3,دينار,OM,
2017-09-01,4,دينار,OM,
2017-10-01,2,دينار,OM,
2017-11-01,5,دينار,OM,
2017-12-01,3,دينار,OM,
2018-01-01,7,دينار,OM,
2018-02-01,3,دينار,OM,
2018-03-01,2,دينار,OM,
2018-04-01,3,دينار,OM,
2018-05-01,4,دينار,OM,
2018-06-01,5,دينار,OM,
2018-07-01,3,دينار,OM,
2018-08-01,5,دينار,OM,
2018-09-01,5,دينار,OM,
2018-10-01,5,دينار,OM,
2018-11-01,4,دينار,OM,
2018-12-01,5,دينار,OM,
2019-01-01,4,دينار,OM,
2019-02-01,6,دينار,OM,
2019-03-01,6,دينار,OM,
2019-04-01,7,دينار,OM,
2019-05-01,6,دينار,OM,
2019-06-01,7,دينار,OM,
2019-07-01,5,دينار,OM,
2019-08-01,7,دينار,OM,
2019-09-01,6,دينار,OM,
2019-10-01,6,دينار,OM,
2019-11-01,8,دينار,OM,
2019-12-01,8,دينار,OM,
2020-01-01,6,دينار,OM,
2020-02-01,10,دينار,OM,
2020-03-01,6,دينار,OM,
2020-04-01,8,دينار,OM,
2020-05-01,8,دينار,OM,
2020-06-01,10,دينار,OM,
2020-07-01,12,دينار,OM,
2020-08-01,12,دينار,OM,
2020-09-01,10,دينار,OM,
2020-10-01,9,دينار,OM,
2020-11-01,8,دينار,OM,
2020-12-01,9,دينار,OM,
2021-01-01,13,دينار,OM,
2021-02-01,10,دينار,OM,
2021-03-01,13,دينار,OM,
2021-04-01,13,دينار,OM,
2021-05-01,14,دينار,OM,
2021-06-01,12,دينار,OM,
2021-07-01,15,دينار,OM,
2021-08-01,14,دينار,OM,
2021-09-01,18,دينار,OM,
2021-10-01,12,دينار,OM,
2021-11-01,11,دينار,OM,
2021-12-01,13,دينار,OM,
2022-01-01,13,دينار,OM,
2022-02-01,14,دينار,OM,
2022-03-01,12,دينار,OM,
2022-04-01,19,دينار,OM,
2022-05-01,17,دينار,OM,
2022-06-01,22,دينار,OM,
2022-07-01,20,دينار,OM,
2022-08-01,17,دينار,OM,
2022-09-01,14,دينار,OM,
2022-10-01,14,دينار,OM,
2022-11-01,14,دينار,OM,
2022-12-01,16,دينار,OM,
2023-01-01,20,دينار,OM,
2023-02-01,19,دينار,OM,
2023-03-01,21,دينار,OM,
2023-04-01,20,دينار,OM,
2023-05-01,23,دينار,OM,
2004-01-01,58,الجنيه الاسترليني,OM,
2004-02-01,100,الجنيه الاسترليني,OM,
2004-03-01,0,الجنيه الاسترليني,OM,
2004-04-01,0,الجنيه الاسترليني,OM,
2004-05-01,0,الجنيه الاسترليني,OM,
2004-06-01,0,الجنيه الاسترليني,OM,
2004-07-01,0,الجنيه الاسترليني,OM,
2004-08-01,0,الجنيه الاسترليني,OM,
2004-09-01,0,الجنيه الاسترليني,OM,
2004-10-01,76,الجنيه الاسترليني,OM,
2004-11-01,0,الجنيه الاسترليني,OM,
2004-12-01,0,الجنيه الاسترليني,OM,
2005-01-01,0,الجنيه الاسترليني,OM,
2005-02-01,0,الجنيه الاسترليني,OM,
2005-03-01,0,الجنيه الاسترليني,OM,
2005-04-01,45,الجنيه الاسترليني,OM,
2005-05-01,74,الجنيه الاسترليني,OM,
2005-06-01,0,الجنيه الاسترليني,OM,
2005-07-01,0,الجنيه الاسترليني,OM,
2005-08-01,0,الجنيه الاسترليني,OM,
2005-09-01,0,الجنيه الاسترليني,OM,
2005-10-01,52,الجنيه الاسترليني,OM,
2005-11-01,39,الجنيه الاسترليني,OM,
2005-12-01,0,الجنيه الاسترليني,OM,
2006-01-01,0,الجنيه الاسترليني,OM,
2006-02-01,33,الجنيه الاسترليني,OM,
2006-03-01,0,الجنيه الاسترليني,OM,
2006-04-01,0,الجنيه الاسترليني,OM,
2006-05-01,31,الجنيه الاسترليني,OM,
2006-06-01,0,الجنيه الاسترليني,OM,
2006-07-01,0,الجنيه الاسترليني,OM,
2006-08-01,0,الجنيه الاسترليني,OM,
2006-09-01,0,الجنيه الاسترليني,OM,
2006-10-01,0,الجنيه الاسترليني,OM,
2006-11-01,11,الجنيه الاسترليني,OM,
2006-12-01,0,الجنيه الاسترليني,OM,
2007-01-01,0,الجنيه الاسترليني,OM,
2007-02-01,0,الجنيه الاسترليني,OM,
2007-03-01,0,الجنيه الاسترليني,OM,
2007-04-01,18,الجنيه الاسترليني,OM,
2007-05-01,0,الجنيه الاسترليني,OM,
2007-06-01,0,الجنيه الاسترليني,OM,
2007-07-01,0,الجنيه الاسترليني,OM,
2007-08-01,0,الجنيه الاسترليني,OM,
2007-09-01,0,الجنيه الاسترليني,OM,
