date,trends_index,keyword,region,keyword_en
2011-06-01,0,български лев,BG,Bulgarian Lev
2011-07-01,0,български лев,BG,Bulgarian Lev
2011-08-01,4,български лев,BG,Bulgarian Lev
2011-09-01,0,български лев,BG,Bulgarian Lev
2011-10-01,0,български лев,BG,Bulgarian Lev
2011-11-01,0,български лев,BG,Bulgarian Lev
2011-12-01,0,български лев,BG,Bulgarian Lev
2012-01-01,0,български лев,BG,Bulgarian Lev
2012-02-01,5,български лев,BG,Bulgarian Lev
2012-03-01,6,български лев,BG,Bulgarian Lev
2012-04-01,0,български лев,BG,Bulgarian Lev
2012-05-01,0,български лев,BG,Bulgarian Lev
2012-06-01,5,български лев,BG,Bulgarian Lev
2012-07-01,0,български лев,BG,Bulgarian Lev
2012-08-01,0,български лев,BG,Bulgarian Lev
2012-09-01,0,български лев,BG,Bulgarian Lev
2012-10-01,0,български лев,BG,Bulgarian Lev
2012-11-01,0,български лев,BG,Bulgarian Lev
2012-12-01,4,български лев,BG,Bulgarian Lev
2013-01-01,5,български лев,BG,Bulgarian Lev
2013-02-01,3,български лев,BG,Bulgarian Lev
2013-03-01,5,български лев,BG,Bulgarian Lev
2013-04-01,3,български лев,BG,Bulgarian Lev
2013-05-01,3,български лев,BG,Bulgarian Lev
2013-06-01,4,български лев,BG,Bulgarian Lev
2013-07-01,3,български лев,BG,Bulgarian Lev
2013-08-01,7,български лев,BG,Bulgarian Lev
2013-09-01,5,български лев,BG,Bulgarian Lev
2013-10-01,6,български лев,BG,Bulgarian Lev
2013-11-01,3,български лев,BG,Bulgarian Lev
2013-12-01,2,български лев,BG,Bulgarian Lev
2014-01-01,2,български лев,BG,Bulgarian Lev
2014-02-01,2,български лев,BG,Bulgarian Lev
2014-03-01,0,български лев,BG,Bulgarian Lev
2014-04-01,2,български лев,BG,Bulgarian Lev
2014-05-01,0,български лев,BG,Bulgarian Lev
2014-06-01,6,български лев,BG,Bulgarian Lev
2014-07-01,7,български лев,BG,Bulgarian Lev
2014-08-01,0,български лев,BG,Bulgarian Lev
2014-09-01,3,български лев,BG,Bulgarian Lev
2014-10-01,3,български лев,BG,Bulgarian Lev
2014-11-01,2,български лев,BG,Bulgarian Lev
2014-12-01,5,български лев,BG,Bulgarian Lev
2015-01-01,1,български лев,BG,Bulgarian Lev
2015-02-01,4,български лев,BG,Bulgarian Lev
2015-03-01,0,български лев,BG,Bulgarian Lev
2015-04-01,7,български лев,BG,Bulgarian Lev
2015-05-01,7,български лев,BG,Bulgarian Lev
2015-06-01,5,български лев,BG,Bulgarian Lev
2015-07-01,4,български лев,BG,Bulgarian Lev
2015-08-01,2,български лев,BG,Bulgarian Lev
2015-09-01,2,български лев,BG,Bulgarian Lev
2015-10-01,0,български лев,BG,Bulgarian Lev
2015-11-01,6,български лев,BG,Bulgarian Lev
2015-12-01,4,български лев,BG,Bulgarian Lev
2016-01-01,3,български лев,BG,Bulgarian Lev
2016-02-01,2,български лев,BG,Bulgarian Lev
2016-03-01,4,български лев,BG,Bulgarian Lev
2016-04-01,4,български лев,BG,Bulgarian Lev
2016-05-01,4,български лев,BG,Bulgarian Lev
2016-06-01,3,български лев,BG,Bulgarian Lev
2016-07-01,8,български лев,BG,Bulgarian Lev
2016-08-01,6,български лев,BG,Bulgarian Lev
2016-09-01,5,български лев,BG,Bulgarian Lev
2016-10-01,7,български лев,BG,Bulgarian Lev
2016-11-01,4,български лев,BG,Bulgarian Lev
2016-12-01,4,български лев,BG,Bulgarian Lev
2017-01-01,3,български лев,BG,Bulgarian Lev
2017-02-01,5,български лев,BG,Bulgarian Lev
2017-03-01,4,български лев,BG,Bulgarian Lev
2017-04-01,4,български лев,BG,Bulgarian Lev
2017-05-01,4,български лев,BG,Bulgarian Lev
2017-06-01,2,български лев,BG,Bulgarian Lev
2017-07-01,5,български лев,BG,Bulgarian Lev
2017-08-01,0,български лев,BG,Bulgarian Lev
2017-09-01,7,български лев,BG,Bulgarian Lev
2017-10-01,6,български лев,BG,Bulgarian Lev
2017-11-01,4,български лев,BG,Bulgarian Lev
2017-12-01,5,български лев,BG,Bulgarian Lev
2018-01-01,4,български лев,BG,Bulgarian Lev
2018-02-01,3,български лев,BG,Bulgarian Lev
2018-03-01,7,български лев,BG,Bulgarian Lev
2018-04-01,10,български лев,BG,Bulgarian Lev
2018-05-01,4,български лев,BG,Bulgarian Lev
2018-06-01,6,български лев,BG,Bulgarian Lev
2018-07-01,9,български лев,BG,Bulgarian Lev
2018-08-01,11,български лев,BG,Bulgarian Lev
2018-09-01,14,български лев,BG,Bulgarian Lev
2018-10-01,9,български лев,BG,Bulgarian Lev
2018-11-01,14,български лев,BG,Bulgarian Lev
2018-12-01,15,български лев,BG,Bulgarian Lev
2019-01-01,6,български лев,BG,Bulgarian Lev
2019-02-01,13,български лев,BG,Bulgarian Lev
2019-03-01,11,български лев,BG,Bulgarian Lev
2019-04-01,7,български лев,BG,Bulgarian Lev
2019-05-01,13,български лев,BG,Bulgarian Lev
2019-06-01,7,български лев,BG,Bulgarian Lev
2019-07-01,7,български лев,BG,Bulgarian Lev
2019-08-01,4,български лев,BG,Bulgarian Lev
2019-09-01,5,български лев,BG,Bulgarian Lev
2019-10-01,7,български лев,BG,Bulgarian Lev
2019-11-01,5,български лев,BG,Bulgarian Lev
2019-12-01,5,български лев,BG,Bulgarian Lev
2020-01-01,0,български лев,BG,Bulgarian Lev
2020-02-01,4,български лев,BG,Bulgarian Lev
2020-03-01,6,български лев,BG,Bulgarian Lev
2020-04-01,3,български лев,BG,Bulgarian Lev
2020-05-01,4,български лев,BG,Bulgarian Lev
2020-06-01,4,български лев,BG,Bulgarian Lev
2020-07-01,7,български лев,BG,Bulgarian Lev
2020-08-01,3,български лев,BG,Bulgarian Lev
2020-09-01,6,български лев,BG,Bulgarian Lev
2020-10-01,6,български лев,BG,Bulgarian Lev
2020-11-01,3,български лев,BG,Bulgarian Lev
2020-12-01,5,български лев,BG,Bulgarian Lev
2021-01-01,7,български лев,BG,Bulgarian Lev
2021-02-01,7,български лев,BG,Bulgarian Lev
2021-03-01,6,български лев,BG,Bulgarian Lev
2021-04-01,6,български лев,BG,Bulgarian Lev
2021-05-01,7,български лев,BG,Bulgarian Lev
2021-06-01,4,български лев,BG,Bulgarian Lev
2021-07-01,5,български лев,BG,Bulgarian Lev
2021-08-01,5,български лев,BG,Bulgarian Lev
2021-09-01,2,български лев,BG,Bulgarian Lev
2021-10-01,3,български лев,BG,Bulgarian Lev
2021-11-01,12,български лев,BG,Bulgarian Lev
2021-12-01,20,български лев,BG,Bulgarian Lev
2022-01-01,14,български лев,BG,Bulgarian Lev
2022-02-01,14,български лев,BG,Bulgarian Lev
2022-03-01,16,български лев,BG,Bulgarian Lev
2022-04-01,10,български лев,BG,Bulgarian Lev
2022-05-01,11,български лев,BG,Bulgarian Lev
2022-06-01,12,български лев,BG,Bulgarian Lev
2022-07-01,9,български лев,BG,Bulgarian Lev
2022-08-01,7,български лев,BG,Bulgarian Lev
2022-09-01,11,български лев,BG,Bulgarian Lev
2022-10-01,12,български лев,BG,Bulgarian Lev
2022-11-01,10,български лев,BG,Bulgarian Lev
2022-12-01,10,български лев,BG,Bulgarian Lev
2023-01-01,11,български лев,BG,Bulgarian Lev
2005-01-01,100,релса,BG,Riel
2005-02-01,0,релса,BG,Riel
2005-03-01,0,релса,BG,Riel
2005-04-01,0,релса,BG,Riel
2005-05-01,0,релса,BG,Riel
2005-06-01,53,релса,BG,Riel
2005-07-01,60,релса,BG,Riel
2005-08-01,0,релса,BG,Riel
2005-09-01,0,релса,BG,Riel
2005-10-01,30,релса,BG,Riel
2005-11-01,0,релса,BG,Riel
2005-12-01,0,релса,BG,Riel
2006-01-01,49,релса,BG,Riel
2006-02-01,0,релса,BG,Riel
2006-03-01,0,релса,BG,Riel
2006-04-01,0,релса,BG,Riel
2006-05-01,0,релса,BG,Riel
2006-06-01,32,релса,BG,Riel
2006-07-01,0,релса,BG,Riel
2006-08-01,0,релса,BG,Riel
2006-09-01,0,релса,BG,Riel
2006-10-01,0,релса,BG,Riel
2006-11-01,0,релса,BG,Riel
2006-12-01,0,релса,BG,Riel
2007-01-01,0,релса,BG,Riel
2007-02-01,0,релса,BG,Riel
2007-03-01,0,релса,BG,Riel
2007-04-01,0,релса,BG,Riel
2007-05-01,0,релса,BG,Riel
2007-06-01,0,релса,BG,Riel
2007-07-01,0,релса,BG,Riel
2007-08-01,0,релса,BG,Riel
2007-09-01,0,релса,BG,Riel
2007-10-01,0,релса,BG,Riel
2007-11-01,6,релса,BG,Riel
2007-12-01,6,релса,BG,Riel
2008-01-01,0,релса,BG,Riel
2008-02-01,10,релса,BG,Riel
2008-03-01,0,релса,BG,Riel
2008-04-01,0,релса,BG,Riel
2008-05-01,10,релса,BG,Riel
2008-06-01,0,релса,BG,Riel
2008-07-01,15,релса,BG,Riel
2008-08-01,0,релса,BG,Riel
2008-09-01,0,релса,BG,Riel
2008-10-01,7,релса,BG,Riel
2008-11-01,27,релса,BG,Riel
2008-12-01,0,релса,BG,Riel
2009-01-01,0,релса,BG,Riel
2009-02-01,0,релса,BG,Riel
2009-03-01,0,релса,BG,Riel
2009-04-01,6,релса,BG,Riel
2009-05-01,15,релса,BG,Riel
2009-06-01,17,релса,BG,Riel
2009-07-01,0,релса,BG,Riel
2009-08-01,0,релса,BG,Riel
2009-09-01,0,релса,BG,Riel
2009-10-01,5,релса,BG,Riel
2009-11-01,0,релса,BG,Riel
2009-12-01,0,релса,BG,Riel
2010-01-01,0,релса,BG,Riel
2010-02-01,6,релса,BG,Riel
2010-03-01,0,релса,BG,Riel
2010-04-01,0,релса,BG,Riel
2010-05-01,7,релса,BG,Riel
2010-06-01,4,релса,BG,Riel
2010-07-01,0,релса,BG,Riel
2010-08-01,0,релса,BG,Riel
2010-09-01,0,релса,BG,Riel
2010-10-01,0,релса,BG,Riel
2010-11-01,9,релса,BG,Riel
2010-12-01,0,релса,BG,Riel
2011-01-01,2,релса,BG,Riel
2011-02-01,2,релса,BG,Riel
2011-03-01,0,релса,BG,Riel
2011-04-01,0,релса,BG,Riel
2011-05-01,0,релса,BG,Riel
2011-06-01,3,релса,BG,Riel
2011-07-01,6,релса,BG,Riel
2011-08-01,0,релса,BG,Riel
2011-09-01,0,релса,BG,Riel
2011-10-01,0,релса,BG,Riel
2011-11-01,4,релса,BG,Riel
2011-12-01,2,релса,BG,Riel
2012-01-01,2,релса,BG,Riel
2012-02-01,5,релса,BG,Riel
2012-03-01,0,релса,BG,Riel
2012-04-01,0,релса,BG,Riel
2012-05-01,4,релса,BG,Riel
2012-06-01,5,релса,BG,Riel
2012-07-01,2,релса,BG,Riel
2012-08-01,4,релса,BG,Riel
2012-09-01,0,релса,BG,Riel
2012-10-01,0,релса,BG,Riel
2012-11-01,0,релса,BG,Riel
2012-12-01,0,релса,BG,Riel
2013-01-01,0,релса,BG,Riel
2013-02-01,1,релса,BG,Riel
2013-03-01,0,релса,BG,Riel
2013-04-01,0,релса,BG,Riel
2013-05-01,2,релса,BG,Riel
2013-06-01,0,релса,BG,Riel
2013-07-01,2,релса,BG,Riel
2013-08-01,3,релса,BG,Riel
2013-09-01,2,релса,BG,Riel
2013-10-01,0,релса,BG,Riel
2013-11-01,3,релса,BG,Riel
2013-12-01,2,релса,BG,Riel
2014-01-01,4,релса,BG,Riel
2014-02-01,2,релса,BG,Riel
2014-03-01,4,релса,BG,Riel
2014-04-01,3,релса,BG,Riel
2014-05-01,4,релса,BG,Riel
2014-06-01,4,релса,BG,Riel
2014-07-01,0,релса,BG,Riel
2014-08-01,0,релса,BG,Riel
2014-09-01,2,релса,BG,Riel
2014-10-01,4,релса,BG,Riel
2014-11-01,1,релса,BG,Riel
2014-12-01,4,релса,BG,Riel
2015-01-01,0,релса,BG,Riel
2015-02-01,0,релса,BG,Riel
2015-03-01,1,релса,BG,Riel
2015-04-01,5,релса,BG,Riel
2015-05-01,0,релса,BG,Riel
2015-06-01,4,релса,BG,Riel
2015-07-01,2,релса,BG,Riel
2015-08-01,2,релса,BG,Riel
2015-09-01,5,релса,BG,Riel
2015-10-01,2,релса,BG,Riel
2015-11-01,2,релса,BG,Riel
2015-12-01,3,релса,BG,Riel
2016-01-01,0,релса,BG,Riel
2016-02-01,5,релса,BG,Riel
2016-03-01,2,релса,BG,Riel
2016-04-01,4,релса,BG,Riel
2016-05-01,2,релса,BG,Riel
2016-06-01,0,релса,BG,Riel
2016-07-01,3,релса,BG,Riel
2016-08-01,0,релса,BG,Riel
2016-09-01,5,релса,BG,Riel
2016-10-01,2,релса,BG,Riel
2016-11-01,4,релса,BG,Riel
2016-12-01,5,релса,BG,Riel
2017-01-01,3,релса,BG,Riel
2017-02-01,3,релса,BG,Riel
2017-03-01,2,релса,BG,Riel
2017-04-01,5,релса,BG,Riel
2017-05-01,0,релса,BG,Riel
2017-06-01,2,релса,BG,Riel
2017-07-01,2,релса,BG,Riel
2017-08-01,7,релса,BG,Riel
2017-09-01,2,релса,BG,Riel
2017-10-01,3,релса,BG,Riel
2017-11-01,4,релса,BG,Riel
2017-12-01,3,релса,BG,Riel
2018-01-01,5,релса,BG,Riel
2018-02-01,1,релса,BG,Riel
2018-03-01,7,релса,BG,Riel
2018-04-01,7,релса,BG,Riel
2018-05-01,4,релса,BG,Riel
2018-06-01,6,релса,BG,Riel
2018-07-01,4,релса,BG,Riel
2018-08-01,5,релса,BG,Riel
2018-09-01,4,релса,BG,Riel
2018-10-01,8,релса,BG,Riel
2018-11-01,4,релса,BG,Riel
2018-12-01,4,релса,BG,Riel
2019-01-01,6,релса,BG,Riel
2019-02-01,0,релса,BG,Riel
2019-03-01,5,релса,BG,Riel
2019-04-01,4,релса,BG,Riel
2019-05-01,6,релса,BG,Riel
2019-06-01,2,релса,BG,Riel
2019-07-01,4,релса,BG,Riel
2019-08-01,4,релса,BG,Riel
2019-09-01,5,релса,BG,Riel
2019-10-01,5,релса,BG,Riel
2019-11-01,5,релса,BG,Riel
2019-12-01,4,релса,BG,Riel
2020-01-01,2,релса,BG,Riel
2020-02-01,9,релса,BG,Riel
2020-03-01,8,релса,BG,Riel
2020-04-01,7,релса,BG,Riel
2020-05-01,6,релса,BG,Riel
2020-06-01,5,релса,BG,Riel
2020-07-01,9,релса,BG,Riel
2020-08-01,11,релса,BG,Riel
2020-09-01,5,релса,BG,Riel
2020-10-01,8,релса,BG,Riel
2020-11-01,6,релса,BG,Riel
2020-12-01,8,релса,BG,Riel
2021-01-01,5,релса,BG,Riel
2021-02-01,6,релса,BG,Riel
2021-03-01,9,релса,BG,Riel
2021-04-01,7,релса,BG,Riel
2021-05-01,6,релса,BG,Riel
2021-06-01,7,релса,BG,Riel
2021-07-01,7,релса,BG,Riel
2021-08-01,2,релса,BG,Riel
2021-09-01,2,релса,BG,Riel
2021-10-01,9,релса,BG,Riel
2021-11-01,5,релса,BG,Riel
2021-12-01,6,релса,BG,Riel
2022-01-01,5,релса,BG,Riel
2022-02-01,8,релса,BG,Riel
2022-03-01,6,релса,BG,Riel
2022-04-01,8,релса,BG,Riel
2022-05-01,9,релса,BG,Riel
2022-06-01,8,релса,BG,Riel
2022-07-01,6,релса,BG,Riel
2022-08-01,7,релса,BG,Riel
2022-09-01,9,релса,BG,Riel
2022-10-01,11,релса,BG,Riel
2022-11-01,15,релса,BG,Riel
2022-12-01,9,релса,BG,Riel
2023-01-01,9,релса,BG,Riel
2005-01-01,0,сомони,BG,Somoni
2005-02-01,0,сомони,BG,Somoni
2005-03-01,0,сомони,BG,Somoni
2005-04-01,87,сомони,BG,Somoni
2005-05-01,100,сомони,BG,Somoni
2005-06-01,0,сомони,BG,Somoni
2005-07-01,74,сомони,BG,Somoni
2005-08-01,0,сомони,BG,Somoni
2005-09-01,0,сомони,BG,Somoni
2005-10-01,0,сомони,BG,Somoni
2005-11-01,0,сомони,BG,Somoni
2005-12-01,0,сомони,BG,Somoni
2006-01-01,0,сомони,BG,Somoni
2006-02-01,0,сомони,BG,Somoni
2006-03-01,0,сомони,BG,Somoni
2006-04-01,0,сомони,BG,Somoni
2006-05-01,0,сомони,BG,Somoni
2006-06-01,0,сомони,BG,Somoni
2006-07-01,0,сомони,BG,Somoni
2006-08-01,0,сомони,BG,Somoni
2006-09-01,77,сомони,BG,Somoni
2006-10-01,0,сомони,BG,Somoni
2006-11-01,0,сомони,BG,Somoni
2006-12-01,0,сомони,BG,Somoni
2007-01-01,0,сомони,BG,Somoni
2007-02-01,50,сомони,BG,Somoni
2007-03-01,0,сомони,BG,Somoni
2007-04-01,25,сомони,BG,Somoni
2007-05-01,0,сомони,BG,Somoni
2007-06-01,0,сомони,BG,Somoni
2007-07-01,0,сомони,BG,Somoni
2007-08-01,18,сомони,BG,Somoni
2007-09-01,36,сомони,BG,Somoni
2007-10-01,57,сомони,BG,Somoni
2007-11-01,0,сомони,BG,Somoni
2007-12-01,26,сомони,BG,Somoni
2008-01-01,13,сомони,BG,Somoni
2008-02-01,0,сомони,BG,Somoni
2008-03-01,10,сомони,BG,Somoni
2008-04-01,0,сомони,BG,Somoni
2008-05-01,0,сомони,BG,Somoni
2008-06-01,0,сомони,BG,Somoni
2008-07-01,0,сомони,BG,Somoni
2008-08-01,11,сомони,BG,Somoni
2008-09-01,0,сомони,BG,Somoni
2008-10-01,0,сомони,BG,Somoni
2008-11-01,0,сомони,BG,Somoni
2008-12-01,0,сомони,BG,Somoni
2009-01-01,0,сомони,BG,Somoni
2009-02-01,0,сомони,BG,Somoni
2009-03-01,0,сомони,BG,Somoni
2009-04-01,0,сомони,BG,Somoni
2009-05-01,0,сомони,BG,Somoni
2009-06-01,0,сомони,BG,Somoni
2009-07-01,12,сомони,BG,Somoni
2009-08-01,12,сомони,BG,Somoni
2009-09-01,0,сомони,BG,Somoni
2009-10-01,0,сомони,BG,Somoni
2009-11-01,0,сомони,BG,Somoni
2009-12-01,9,сомони,BG,Somoni
2010-01-01,12,сомони,BG,Somoni
2010-02-01,0,сомони,BG,Somoni
2010-03-01,14,сомони,BG,Somoni
2010-04-01,0,сомони,BG,Somoni
2010-05-01,14,сомони,BG,Somoni
2010-06-01,0,сомони,BG,Somoni
2010-07-01,17,сомони,BG,Somoni
2010-08-01,10,сомони,BG,Somoni
2010-09-01,0,сомони,BG,Somoni
2010-10-01,0,сомони,BG,Somoni
2010-11-01,0,сомони,BG,Somoni
2010-12-01,15,сомони,BG,Somoni
2011-01-01,0,сомони,BG,Somoni
2011-02-01,0,сомони,BG,Somoni
2011-03-01,0,сомони,BG,Somoni
2011-04-01,0,сомони,BG,Somoni
2011-05-01,0,сомони,BG,Somoni
2011-06-01,19,сомони,BG,Somoni
2011-07-01,0,сомони,BG,Somoni
2011-08-01,0,сомони,BG,Somoni
2011-09-01,6,сомони,BG,Somoni
2011-10-01,12,сомони,BG,Somoni
2011-11-01,5,сомони,BG,Somoni
2011-12-01,0,сомони,BG,Somoni
2012-01-01,0,сомони,BG,Somoni
2012-02-01,0,сомони,BG,Somoni
2012-03-01,5,сомони,BG,Somoni
2012-04-01,0,сомони,BG,Somoni
2012-05-01,0,сомони,BG,Somoni
2012-06-01,3,сомони,BG,Somoni
2012-07-01,0,сомони,BG,Somoni
2012-08-01,0,сомони,BG,Somoni
2012-09-01,0,сомони,BG,Somoni
2012-10-01,0,сомони,BG,Somoni
2012-11-01,0,сомони,BG,Somoni
2012-12-01,5,сомони,BG,Somoni
2013-01-01,0,сомони,BG,Somoni
2013-02-01,0,сомони,BG,Somoni
2013-03-01,3,сомони,BG,Somoni
2013-04-01,4,сомони,BG,Somoni
2013-05-01,0,сомони,BG,Somoni
2013-06-01,3,сомони,BG,Somoni
2013-07-01,0,сомони,BG,Somoni
2013-08-01,0,сомони,BG,Somoni
2013-09-01,0,сомони,BG,Somoni
2013-10-01,0,сомони,BG,Somoni
2013-11-01,0,сомони,BG,Somoni
2013-12-01,3,сомони,BG,Somoni
2014-01-01,6,сомони,BG,Somoni
2014-02-01,0,сомони,BG,Somoni
2014-03-01,0,сомони,BG,Somoni
2014-04-01,4,сомони,BG,Somoni
2014-05-01,2,сомони,BG,Somoni
2014-06-01,3,сомони,BG,Somoni
2014-07-01,0,сомони,BG,Somoni
2014-08-01,0,сомони,BG,Somoni
2014-09-01,0,сомони,BG,Somoni
2014-10-01,0,сомони,BG,Somoni
2014-11-01,0,сомони,BG,Somoni
2014-12-01,0,сомони,BG,Somoni
2015-01-01,3,сомони,BG,Somoni
2015-02-01,0,сомони,BG,Somoni
2015-03-01,6,сомони,BG,Somoni
2015-04-01,0,сомони,BG,Somoni
2015-05-01,0,сомони,BG,Somoni
2015-06-01,0,сомони,BG,Somoni
2015-07-01,0,сомони,BG,Somoni
2015-08-01,0,сомони,BG,Somoni
2015-09-01,0,сомони,BG,Somoni
2015-10-01,0,сомони,BG,Somoni
2015-11-01,3,сомони,BG,Somoni
2015-12-01,0,сомони,BG,Somoni
2016-01-01,0,сомони,BG,Somoni
2016-02-01,0,сомони,BG,Somoni
2016-03-01,0,сомони,BG,Somoni
2016-04-01,0,сомони,BG,Somoni
2016-05-01,0,сомони,BG,Somoni
2016-06-01,0,сомони,BG,Somoni
2016-07-01,3,сомони,BG,Somoni
2016-08-01,0,сомони,BG,Somoni
2016-09-01,4,сомони,BG,Somoni
2016-10-01,0,сомони,BG,Somoni
2016-11-01,3,сомони,BG,Somoni
2016-12-01,0,сомони,BG,Somoni
2017-01-01,0,сомони,BG,Somoni
2017-02-01,0,сомони,BG,Somoni
2017-03-01,0,сомони,BG,Somoni
2017-04-01,0,сомони,BG,Somoni
2017-05-01,0,сомони,BG,Somoni
2017-06-01,5,сомони,BG,Somoni
2017-07-01,3,сомони,BG,Somoni
2017-08-01,0,сомони,BG,Somoni
2017-09-01,3,сомони,BG,Somoni
2017-10-01,0,сомони,BG,Somoni
2017-11-01,0,сомони,BG,Somoni
2017-12-01,0,сомони,BG,Somoni
2018-01-01,0,сомони,BG,Somoni
2018-02-01,0,сомони,BG,Somoni
2018-03-01,0,сомони,BG,Somoni
2018-04-01,4,сомони,BG,Somoni
2018-05-01,0,сомони,BG,Somoni
2018-06-01,0,сомони,BG,Somoni
2018-07-01,0,сомони,BG,Somoni
2018-08-01,0,сомони,BG,Somoni
2018-09-01,2,сомони,BG,Somoni
2018-10-01,7,сомони,BG,Somoni
2018-11-01,0,сомони,BG,Somoni
2018-12-01,0,сомони,BG,Somoni
2019-01-01,0,сомони,BG,Somoni
2019-02-01,0,сомони,BG,Somoni
2019-03-01,0,сомони,BG,Somoni
2019-04-01,0,сомони,BG,Somoni
2019-05-01,0,сомони,BG,Somoni
2019-06-01,0,сомони,BG,Somoni
2019-07-01,2,сомони,BG,Somoni
2019-08-01,0,сомони,BG,Somoni
2019-09-01,0,сомони,BG,Somoni
2019-10-01,0,сомони,BG,Somoni
2019-11-01,0,сомони,BG,Somoni
2019-12-01,10,сомони,BG,Somoni
2020-01-01,0,сомони,BG,Somoni
2020-02-01,0,сомони,BG,Somoni
2020-03-01,0,сомони,BG,Somoni
2020-04-01,0,сомони,BG,Somoni
2020-05-01,0,сомони,BG,Somoni
2020-06-01,0,сомони,BG,Somoni
2020-07-01,0,сомони,BG,Somoni
2020-08-01,2,сомони,BG,Somoni
2020-09-01,2,сомони,BG,Somoni
2020-10-01,2,сомони,BG,Somoni
2020-11-01,0,сомони,BG,Somoni
2020-12-01,0,сомони,BG,Somoni
2021-01-01,0,сомони,BG,Somoni
2021-02-01,0,сомони,BG,Somoni
2021-03-01,2,сомони,BG,Somoni
2021-04-01,0,сомони,BG,Somoni
2021-05-01,0,сомони,BG,Somoni
2021-06-01,0,сомони,BG,Somoni
2021-07-01,5,сомони,BG,Somoni
