date,trends_index,keyword,region,keyword_en
2010-07-01,0,dirham marocain,DZ,Moroccan Dirham
2010-08-01,0,dirham marocain,DZ,Moroccan Dirham
2010-09-01,0,dirham marocain,DZ,Moroccan Dirham
2010-10-01,5,dirham marocain,DZ,Moroccan Dirham
2010-11-01,9,dirham marocain,DZ,Moroccan Dirham
2010-12-01,21,dirham marocain,DZ,Moroccan Dirham
2011-01-01,0,dirham marocain,DZ,Moroccan Dirham
2011-02-01,0,dirham marocain,DZ,Moroccan Dirham
2011-03-01,0,dirham marocain,DZ,Moroccan Dirham
2011-04-01,0,dirham marocain,DZ,Moroccan Dirham
2011-05-01,2,dirham marocain,DZ,Moroccan Dirham
2011-06-01,4,dirham marocain,DZ,Moroccan Dirham
2011-07-01,2,dirham marocain,DZ,Moroccan Dirham
2011-08-01,1,dirham marocain,DZ,Moroccan Dirham
2011-09-01,2,dirham marocain,DZ,Moroccan Dirham
2011-10-01,2,dirham marocain,DZ,Moroccan Dirham
2011-11-01,1,dirham marocain,DZ,Moroccan Dirham
2011-12-01,0,dirham marocain,DZ,Moroccan Dirham
2012-01-01,2,dirham marocain,DZ,Moroccan Dirham
2012-02-01,0,dirham marocain,DZ,Moroccan Dirham
2012-03-01,0,dirham marocain,DZ,Moroccan Dirham
2012-04-01,0,dirham marocain,DZ,Moroccan Dirham
2012-05-01,0,dirham marocain,DZ,Moroccan Dirham
2012-06-01,0,dirham marocain,DZ,Moroccan Dirham
2012-07-01,0,dirham marocain,DZ,Moroccan Dirham
2012-08-01,0,dirham marocain,DZ,Moroccan Dirham
2012-09-01,0,dirham marocain,DZ,Moroccan Dirham
2012-10-01,1,dirham marocain,DZ,Moroccan Dirham
2012-11-01,0,dirham marocain,DZ,Moroccan Dirham
2012-12-01,0,dirham marocain,DZ,Moroccan Dirham
2013-01-01,2,dirham marocain,DZ,Moroccan Dirham
2013-02-01,0,dirham marocain,DZ,Moroccan Dirham
2013-03-01,0,dirham marocain,DZ,Moroccan Dirham
2013-04-01,0,dirham marocain,DZ,Moroccan Dirham
2013-05-01,1,dirham marocain,DZ,Moroccan Dirham
2013-06-01,0,dirham marocain,DZ,Moroccan Dirham
2013-07-01,0,dirham marocain,DZ,Moroccan Dirham
2013-08-01,1,dirham marocain,DZ,Moroccan Dirham
2013-09-01,1,dirham marocain,DZ,Moroccan Dirham
2013-10-01,0,dirham marocain,DZ,Moroccan Dirham
2013-11-01,0,dirham marocain,DZ,Moroccan Dirham
2013-12-01,1,dirham marocain,DZ,Moroccan Dirham
2014-01-01,1,dirham marocain,DZ,Moroccan Dirham
2014-02-01,3,dirham marocain,DZ,Moroccan Dirham
2014-03-01,0,dirham marocain,DZ,Moroccan Dirham
2014-04-01,1,dirham marocain,DZ,Moroccan Dirham
2014-05-01,1,dirham marocain,DZ,Moroccan Dirham
2014-06-01,0,dirham marocain,DZ,Moroccan Dirham
2014-07-01,0,dirham marocain,DZ,Moroccan Dirham
2014-08-01,2,dirham marocain,DZ,Moroccan Dirham
2014-09-01,0,dirham marocain,DZ,Moroccan Dirham
2014-10-01,0,dirham marocain,DZ,Moroccan Dirham
2014-11-01,1,dirham marocain,DZ,Moroccan Dirham
2014-12-01,1,dirham marocain,DZ,Moroccan Dirham
2015-01-01,0,dirham marocain,DZ,Moroccan Dirham
2015-02-01,1,dirham marocain,DZ,Moroccan Dirham
2015-03-01,1,dirham marocain,DZ,Moroccan Dirham
2015-04-01,1,dirham marocain,DZ,Moroccan Dirham
2015-05-01,1,dirham marocain,DZ,Moroccan Dirham
2015-06-01,1,dirham marocain,DZ,Moroccan Dirham
2015-07-01,2,dirham marocain,DZ,Moroccan Dirham
2015-08-01,1,dirham marocain,DZ,Moroccan Dirham
2015-09-01,0,dirham marocain,DZ,Moroccan Dirham
2015-10-01,1,dirham marocain,DZ,Moroccan Dirham
2015-11-01,1,dirham marocain,DZ,Moroccan Dirham
2015-12-01,1,dirham marocain,DZ,Moroccan Dirham
2016-01-01,1,dirham marocain,DZ,Moroccan Dirham
2016-02-01,1,dirham marocain,DZ,Moroccan Dirham
2016-03-01,2,dirham marocain,DZ,Moroccan Dirham
2016-04-01,2,dirham marocain,DZ,Moroccan Dirham
2016-05-01,1,dirham marocain,DZ,Moroccan Dirham
2016-06-01,2,dirham marocain,DZ,Moroccan Dirham
2016-07-01,2,dirham marocain,DZ,Moroccan Dirham
2016-08-01,3,dirham marocain,DZ,Moroccan Dirham
2016-09-01,1,dirham marocain,DZ,Moroccan Dirham
2016-10-01,3,dirham marocain,DZ,Moroccan Dirham
2016-11-01,2,dirham marocain,DZ,Moroccan Dirham
2016-12-01,2,dirham marocain,DZ,Moroccan Dirham
2017-01-01,1,dirham marocain,DZ,Moroccan Dirham
2017-02-01,2,dirham marocain,DZ,Moroccan Dirham
2017-03-01,2,dirham marocain,DZ,Moroccan Dirham
2017-04-01,1,dirham marocain,DZ,Moroccan Dirham
2017-05-01,2,dirham marocain,DZ,Moroccan Dirham
2017-06-01,1,dirham marocain,DZ,Moroccan Dirham
2017-07-01,3,dirham marocain,DZ,Moroccan Dirham
2017-08-01,5,dirham marocain,DZ,Moroccan Dirham
2017-09-01,1,dirham marocain,DZ,Moroccan Dirham
2017-10-01,2,dirham marocain,DZ,Moroccan Dirham
2017-11-01,2,dirham marocain,DZ,Moroccan Dirham
2017-12-01,2,dirham marocain,DZ,Moroccan Dirham
2018-01-01,4,dirham marocain,DZ,Moroccan Dirham
2018-02-01,2,dirham marocain,DZ,Moroccan Dirham
2018-03-01,3,dirham marocain,DZ,Moroccan Dirham
2018-04-01,3,dirham marocain,DZ,Moroccan Dirham
2018-05-01,4,dirham marocain,DZ,Moroccan Dirham
2018-06-01,2,dirham marocain,DZ,Moroccan Dirham
2018-07-01,1,dirham marocain,DZ,Moroccan Dirham
2018-08-01,3,dirham marocain,DZ,Moroccan Dirham
2018-09-01,3,dirham marocain,DZ,Moroccan Dirham
2018-10-01,2,dirham marocain,DZ,Moroccan Dirham
2018-11-01,3,dirham marocain,DZ,Moroccan Dirham
2018-12-01,3,dirham marocain,DZ,Moroccan Dirham
2019-01-01,4,dirham marocain,DZ,Moroccan Dirham
2019-02-01,3,dirham marocain,DZ,Moroccan Dirham
2019-03-01,3,dirham marocain,DZ,Moroccan Dirham
2019-04-01,4,dirham marocain,DZ,Moroccan Dirham
2019-05-01,3,dirham marocain,DZ,Moroccan Dirham
2019-06-01,2,dirham marocain,DZ,Moroccan Dirham
2019-07-01,3,dirham marocain,DZ,Moroccan Dirham
2019-08-01,5,dirham marocain,DZ,Moroccan Dirham
2019-09-01,4,dirham marocain,DZ,Moroccan Dirham
2019-10-01,5,dirham marocain,DZ,Moroccan Dirham
2019-11-01,3,dirham marocain,DZ,Moroccan Dirham
2019-12-01,3,dirham marocain,DZ,Moroccan Dirham
2020-01-01,2,dirham marocain,DZ,Moroccan Dirham
2020-02-01,3,dirham marocain,DZ,Moroccan Dirham
2020-03-01,2,dirham marocain,DZ,Moroccan Dirham
2020-04-01,1,dirham marocain,DZ,Moroccan Dirham
2020-05-01,2,dirham marocain,DZ,Moroccan Dirham
2020-06-01,2,dirham marocain,DZ,Moroccan Dirham
2020-07-01,4,dirham marocain,DZ,Moroccan Dirham
2020-08-01,2,dirham marocain,DZ,Moroccan Dirham
2020-09-01,1,dirham marocain,DZ,Moroccan Dirham
2020-10-01,3,dirham marocain,DZ,Moroccan Dirham
2020-11-01,2,dirham marocain,DZ,Moroccan Dirham
2020-12-01,2,dirham marocain,DZ,Moroccan Dirham
2021-01-01,3,dirham marocain,DZ,Moroccan Dirham
2021-02-01,0,dirham marocain,DZ,Moroccan Dirham
2021-03-01,3,dirham marocain,DZ,Moroccan Dirham
2021-04-01,3,dirham marocain,DZ,Moroccan Dirham
2021-05-01,2,dirham marocain,DZ,Moroccan Dirham
2021-06-01,3,dirham marocain,DZ,Moroccan Dirham
2021-07-01,2,dirham marocain,DZ,Moroccan Dirham
2021-08-01,3,dirham marocain,DZ,Moroccan Dirham
2021-09-01,1,dirham marocain,DZ,Moroccan Dirham
2021-10-01,4,dirham marocain,DZ,Moroccan Dirham
2021-11-01,3,dirham marocain,DZ,Moroccan Dirham
2021-12-01,3,dirham marocain,DZ,Moroccan Dirham
2022-01-01,4,dirham marocain,DZ,Moroccan Dirham
2022-02-01,4,dirham marocain,DZ,Moroccan Dirham
2022-03-01,3,dirham marocain,DZ,Moroccan Dirham
2022-04-01,6,dirham marocain,DZ,Moroccan Dirham
2022-05-01,5,dirham marocain,DZ,Moroccan Dirham
2022-06-01,4,dirham marocain,DZ,Moroccan Dirham
2022-07-01,3,dirham marocain,DZ,Moroccan Dirham
2022-08-01,6,dirham marocain,DZ,Moroccan Dirham
2022-09-01,6,dirham marocain,DZ,Moroccan Dirham
2022-10-01,6,dirham marocain,DZ,Moroccan Dirham
2022-11-01,6,dirham marocain,DZ,Moroccan Dirham
2022-12-01,4,dirham marocain,DZ,Moroccan Dirham
2023-01-01,7,dirham marocain,DZ,Moroccan Dirham
2005-01-01,73,rail,DZ,Riel
2005-02-01,0,rail,DZ,Riel
2005-03-01,0,rail,DZ,Riel
2005-04-01,0,rail,DZ,Riel
2005-05-01,78,rail,DZ,Riel
2005-06-01,0,rail,DZ,Riel
2005-07-01,100,rail,DZ,Riel
2005-08-01,0,rail,DZ,Riel
2005-09-01,0,rail,DZ,Riel
2005-10-01,0,rail,DZ,Riel
2005-11-01,0,rail,DZ,Riel
2005-12-01,0,rail,DZ,Riel
2006-01-01,0,rail,DZ,Riel
2006-02-01,0,rail,DZ,Riel
2006-03-01,0,rail,DZ,Riel
2006-04-01,0,rail,DZ,Riel
2006-05-01,0,rail,DZ,Riel
2006-06-01,0,rail,DZ,Riel
2006-07-01,0,rail,DZ,Riel
2006-08-01,0,rail,DZ,Riel
2006-09-01,0,rail,DZ,Riel
2006-10-01,0,rail,DZ,Riel
2006-11-01,0,rail,DZ,Riel
2006-12-01,21,rail,DZ,Riel
2007-01-01,0,rail,DZ,Riel
2007-02-01,23,rail,DZ,Riel
2007-03-01,0,rail,DZ,Riel
2007-04-01,31,rail,DZ,Riel
2007-05-01,0,rail,DZ,Riel
2007-06-01,0,rail,DZ,Riel
2007-07-01,0,rail,DZ,Riel
2007-08-01,0,rail,DZ,Riel
2007-09-01,0,rail,DZ,Riel
2007-10-01,26,rail,DZ,Riel
2007-11-01,0,rail,DZ,Riel
2007-12-01,24,rail,DZ,Riel
2008-01-01,67,rail,DZ,Riel
2008-02-01,56,rail,DZ,Riel
2008-03-01,21,rail,DZ,Riel
2008-04-01,0,rail,DZ,Riel
2008-05-01,0,rail,DZ,Riel
2008-06-01,14,rail,DZ,Riel
2008-07-01,25,rail,DZ,Riel
2008-08-01,24,rail,DZ,Riel
2008-09-01,24,rail,DZ,Riel
2008-10-01,17,rail,DZ,Riel
2008-11-01,18,rail,DZ,Riel
2008-12-01,0,rail,DZ,Riel
2009-01-01,32,rail,DZ,Riel
2009-02-01,26,rail,DZ,Riel
2009-03-01,14,rail,DZ,Riel
2009-04-01,15,rail,DZ,Riel
2009-05-01,15,rail,DZ,Riel
2009-06-01,0,rail,DZ,Riel
2009-07-01,18,rail,DZ,Riel
2009-08-01,18,rail,DZ,Riel
2009-09-01,9,rail,DZ,Riel
2009-10-01,0,rail,DZ,Riel
2009-11-01,0,rail,DZ,Riel
2009-12-01,24,rail,DZ,Riel
2010-01-01,0,rail,DZ,Riel
2010-02-01,14,rail,DZ,Riel
2010-03-01,0,rail,DZ,Riel
2010-04-01,0,rail,DZ,Riel
2010-05-01,9,rail,DZ,Riel
2010-06-01,44,rail,DZ,Riel
2010-07-01,0,rail,DZ,Riel
2010-08-01,0,rail,DZ,Riel
2010-09-01,18,rail,DZ,Riel
2010-10-01,19,rail,DZ,Riel
2010-11-01,0,rail,DZ,Riel
2010-12-01,0,rail,DZ,Riel
2011-01-01,6,rail,DZ,Riel
2011-02-01,6,rail,DZ,Riel
2011-03-01,6,rail,DZ,Riel
2011-04-01,6,rail,DZ,Riel
2011-05-01,10,rail,DZ,Riel
2011-06-01,5,rail,DZ,Riel
2011-07-01,6,rail,DZ,Riel
2011-08-01,13,rail,DZ,Riel
2011-09-01,8,rail,DZ,Riel
2011-10-01,3,rail,DZ,Riel
2011-11-01,9,rail,DZ,Riel
2011-12-01,9,rail,DZ,Riel
2012-01-01,10,rail,DZ,Riel
2012-02-01,8,rail,DZ,Riel
2012-03-01,9,rail,DZ,Riel
2012-04-01,7,rail,DZ,Riel
2012-05-01,12,rail,DZ,Riel
2012-06-01,4,rail,DZ,Riel
2012-07-01,7,rail,DZ,Riel
2012-08-01,11,rail,DZ,Riel
2012-09-01,17,rail,DZ,Riel
2012-10-01,10,rail,DZ,Riel
2012-11-01,8,rail,DZ,Riel
2012-12-01,16,rail,DZ,Riel
2013-01-01,9,rail,DZ,Riel
2013-02-01,15,rail,DZ,Riel
2013-03-01,9,rail,DZ,Riel
2013-04-01,7,rail,DZ,Riel
2013-05-01,9,rail,DZ,Riel
2013-06-01,11,rail,DZ,Riel
2013-07-01,10,rail,DZ,Riel
2013-08-01,16,rail,DZ,Riel
2013-09-01,11,rail,DZ,Riel
2013-10-01,10,rail,DZ,Riel
2013-11-01,13,rail,DZ,Riel
2013-12-01,8,rail,DZ,Riel
2014-01-01,9,rail,DZ,Riel
2014-02-01,10,rail,DZ,Riel
2014-03-01,8,rail,DZ,Riel
2014-04-01,11,rail,DZ,Riel
2014-05-01,10,rail,DZ,Riel
2014-06-01,8,rail,DZ,Riel
2014-07-01,9,rail,DZ,Riel
2014-08-01,9,rail,DZ,Riel
2014-09-01,10,rail,DZ,Riel
2014-10-01,13,rail,DZ,Riel
2014-11-01,12,rail,DZ,Riel
2014-12-01,8,rail,DZ,Riel
2015-01-01,10,rail,DZ,Riel
2015-02-01,8,rail,DZ,Riel
2015-03-01,13,rail,DZ,Riel
2015-04-01,10,rail,DZ,Riel
2015-05-01,8,rail,DZ,Riel
2015-06-01,12,rail,DZ,Riel
2015-07-01,10,rail,DZ,Riel
2015-08-01,10,rail,DZ,Riel
2015-09-01,9,rail,DZ,Riel
2015-10-01,7,rail,DZ,Riel
2015-11-01,7,rail,DZ,Riel
2015-12-01,8,rail,DZ,Riel
2016-01-01,8,rail,DZ,Riel
2016-02-01,9,rail,DZ,Riel
2016-03-01,8,rail,DZ,Riel
2016-04-01,8,rail,DZ,Riel
2016-05-01,8,rail,DZ,Riel
2016-06-01,6,rail,DZ,Riel
2016-07-01,7,rail,DZ,Riel
2016-08-01,7,rail,DZ,Riel
2016-09-01,6,rail,DZ,Riel
2016-10-01,4,rail,DZ,Riel
2016-11-01,7,rail,DZ,Riel
2016-12-01,6,rail,DZ,Riel
2017-01-01,8,rail,DZ,Riel
2017-02-01,7,rail,DZ,Riel
2017-03-01,9,rail,DZ,Riel
2017-04-01,11,rail,DZ,Riel
2017-05-01,8,rail,DZ,Riel
2017-06-01,9,rail,DZ,Riel
2017-07-01,8,rail,DZ,Riel
2017-08-01,11,rail,DZ,Riel
2017-09-01,9,rail,DZ,Riel
2017-10-01,8,rail,DZ,Riel
2017-11-01,6,rail,DZ,Riel
2017-12-01,7,rail,DZ,Riel
2018-01-01,8,rail,DZ,Riel
2018-02-01,11,rail,DZ,Riel
2018-03-01,10,rail,DZ,Riel
2018-04-01,9,rail,DZ,Riel
2018-05-01,7,rail,DZ,Riel
2018-06-01,6,rail,DZ,Riel
2018-07-01,7,rail,DZ,Riel
2018-08-01,5,rail,DZ,Riel
2018-09-01,9,rail,DZ,Riel
2018-10-01,10,rail,DZ,Riel
2018-11-01,8,rail,DZ,Riel
2018-12-01,12,rail,DZ,Riel
2019-01-01,8,rail,DZ,Riel
2019-02-01,6,rail,DZ,Riel
2019-03-01,6,rail,DZ,Riel
2019-04-01,7,rail,DZ,Riel
2019-05-01,9,rail,DZ,Riel
2019-06-01,6,rail,DZ,Riel
2019-07-01,9,rail,DZ,Riel
2019-08-01,8,rail,DZ,Riel
2019-09-01,11,rail,DZ,Riel
2019-10-01,13,rail,DZ,Riel
2019-11-01,12,rail,DZ,Riel
2019-12-01,4,rail,DZ,Riel
2020-01-01,9,rail,DZ,Riel
2020-02-01,9,rail,DZ,Riel
2020-03-01,8,rail,DZ,Riel
2020-04-01,10,rail,DZ,Riel
2020-05-01,8,rail,DZ,Riel
2020-06-01,11,rail,DZ,Riel
2020-07-01,12,rail,DZ,Riel
2020-08-01,13,rail,DZ,Riel
2020-09-01,11,rail,DZ,Riel
2020-10-01,9,rail,DZ,Riel
2020-11-01,8,rail,DZ,Riel
2020-12-01,7,rail,DZ,Riel
2021-01-01,6,rail,DZ,Riel
2021-02-01,11,rail,DZ,Riel
2021-03-01,7,rail,DZ,Riel
2021-04-01,12,rail,DZ,Riel
2021-05-01,11,rail,DZ,Riel
2021-06-01,10,rail,DZ,Riel
2021-07-01,8,rail,DZ,Riel
2021-08-01,8,rail,DZ,Riel
2021-09-01,8,rail,DZ,Riel
2021-10-01,9,rail,DZ,Riel
2021-11-01,7,rail,DZ,Riel
2021-12-01,10,rail,DZ,Riel
2022-01-01,10,rail,DZ,Riel
2022-02-01,10,rail,DZ,Riel
2022-03-01,8,rail,DZ,Riel
2022-04-01,9,rail,DZ,Riel
2022-05-01,11,rail,DZ,Riel
2022-06-01,9,rail,DZ,Riel
2022-07-01,9,rail,DZ,Riel
2022-08-01,8,rail,DZ,Riel
2022-09-01,8,rail,DZ,Riel
2022-10-01,9,rail,DZ,Riel
2022-11-01,7,rail,DZ,Riel
2022-12-01,7,rail,DZ,Riel
2023-01-01,10,rail,DZ,Riel
2005-01-01,0,personnes,DZ,Vatu
2005-02-01,0,personnes,DZ,Vatu
2005-03-01,100,personnes,DZ,Vatu
2005-04-01,47,personnes,DZ,Vatu
2005-05-01,38,personnes,DZ,Vatu
2005-06-01,0,personnes,DZ,Vatu
2005-07-01,0,personnes,DZ,Vatu
2005-08-01,0,personnes,DZ,Vatu
2005-09-01,0,personnes,DZ,Vatu
2005-10-01,0,personnes,DZ,Vatu
2005-11-01,0,personnes,DZ,Vatu
2005-12-01,0,personnes,DZ,Vatu
2006-01-01,0,personnes,DZ,Vatu
2006-02-01,0,personnes,DZ,Vatu
2006-03-01,23,personnes,DZ,Vatu
2006-04-01,0,personnes,DZ,Vatu
2006-05-01,33,personnes,DZ,Vatu
2006-06-01,64,personnes,DZ,Vatu
2006-07-01,0,personnes,DZ,Vatu
2006-08-01,0,personnes,DZ,Vatu
2006-09-01,22,personnes,DZ,Vatu
2006-10-01,13,personnes,DZ,Vatu
2006-11-01,12,personnes,DZ,Vatu
2006-12-01,0,personnes,DZ,Vatu
2007-01-01,28,personnes,DZ,Vatu
2007-02-01,11,personnes,DZ,Vatu
2007-03-01,13,personnes,DZ,Vatu
2007-04-01,14,personnes,DZ,Vatu
2007-05-01,17,personnes,DZ,Vatu
2007-06-01,25,personnes,DZ,Vatu
2007-07-01,16,personnes,DZ,Vatu
2007-08-01,58,personnes,DZ,Vatu
2007-09-01,21,personnes,DZ,Vatu
2007-10-01,0,personnes,DZ,Vatu
2007-11-01,30,personnes,DZ,Vatu
2007-12-01,0,personnes,DZ,Vatu
2008-01-01,18,personnes,DZ,Vatu
2008-02-01,0,personnes,DZ,Vatu
2008-03-01,12,personnes,DZ,Vatu
2008-04-01,16,personnes,DZ,Vatu
2008-05-01,23,personnes,DZ,Vatu
2008-06-01,14,personnes,DZ,Vatu
2008-07-01,14,personnes,DZ,Vatu
2008-08-01,9,personnes,DZ,Vatu
2008-09-01,10,personnes,DZ,Vatu
2008-10-01,9,personnes,DZ,Vatu
2008-11-01,6,personnes,DZ,Vatu
2008-12-01,12,personnes,DZ,Vatu
2009-01-01,10,personnes,DZ,Vatu
2009-02-01,10,personnes,DZ,Vatu
2009-03-01,5,personnes,DZ,Vatu
2009-04-01,8,personnes,DZ,Vatu
2009-05-01,0,personnes,DZ,Vatu
2009-06-01,9,personnes,DZ,Vatu
2009-07-01,12,personnes,DZ,Vatu
2009-08-01,13,personnes,DZ,Vatu
2009-09-01,8,personnes,DZ,Vatu
2009-10-01,14,personnes,DZ,Vatu
2009-11-01,7,personnes,DZ,Vatu
2009-12-01,5,personnes,DZ,Vatu
2010-01-01,8,personnes,DZ,Vatu
2010-02-01,3,personnes,DZ,Vatu
2010-03-01,16,personnes,DZ,Vatu
2010-04-01,12,personnes,DZ,Vatu
2010-05-01,6,personnes,DZ,Vatu
2010-06-01,17,personnes,DZ,Vatu
2010-07-01,0,personnes,DZ,Vatu
2010-08-01,0,personnes,DZ,Vatu
2010-09-01,14,personnes,DZ,Vatu
2010-10-01,8,personnes,DZ,Vatu
2010-11-01,5,personnes,DZ,Vatu
2010-12-01,8,personnes,DZ,Vatu
2011-01-01,8,personnes,DZ,Vatu
2011-02-01,7,personnes,DZ,Vatu
2011-03-01,7,personnes,DZ,Vatu
2011-04-01,5,personnes,DZ,Vatu
2011-05-01,9,personnes,DZ,Vatu
2011-06-01,4,personnes,DZ,Vatu
2011-07-01,7,personnes,DZ,Vatu
2011-08-01,8,personnes,DZ,Vatu
2011-09-01,10,personnes,DZ,Vatu
2011-10-01,8,personnes,DZ,Vatu
2011-11-01,8,personnes,DZ,Vatu
2011-12-01,8,personnes,DZ,Vatu
2012-01-01,12,personnes,DZ,Vatu
2012-02-01,12,personnes,DZ,Vatu
2012-03-01,11,personnes,DZ,Vatu
2012-04-01,10,personnes,DZ,Vatu
2012-05-01,9,personnes,DZ,Vatu
2012-06-01,6,personnes,DZ,Vatu
2012-07-01,9,personnes,DZ,Vatu
2012-08-01,10,personnes,DZ,Vatu
2012-09-01,10,personnes,DZ,Vatu
2012-10-01,10,personnes,DZ,Vatu
2012-11-01,8,personnes,DZ,Vatu
2012-12-01,10,personnes,DZ,Vatu
2013-01-01,10,personnes,DZ,Vatu
2013-02-01,7,personnes,DZ,Vatu
2013-03-01,9,personnes,DZ,Vatu
2013-04-01,9,personnes,DZ,Vatu
2013-05-01,9,personnes,DZ,Vatu
2013-06-01,8,personnes,DZ,Vatu
2013-07-01,9,personnes,DZ,Vatu
2013-08-01,8,personnes,DZ,Vatu
2013-09-01,7,personnes,DZ,Vatu
2013-10-01,8,personnes,DZ,Vatu
2013-11-01,8,personnes,DZ,Vatu
2013-12-01,9,personnes,DZ,Vatu
2014-01-01,9,personnes,DZ,Vatu
2014-02-01,9,personnes,DZ,Vatu
2014-03-01,7,personnes,DZ,Vatu
2014-04-01,9,personnes,DZ,Vatu
2014-05-01,6,personnes,DZ,Vatu
2014-06-01,7,personnes,DZ,Vatu
2014-07-01,7,personnes,DZ,Vatu
2014-08-01,8,personnes,DZ,Vatu
2014-09-01,7,personnes,DZ,Vatu
2014-10-01,7,personnes,DZ,Vatu
2014-11-01,9,personnes,DZ,Vatu
2014-12-01,7,personnes,DZ,Vatu
2015-01-01,8,personnes,DZ,Vatu
2015-02-01,9,personnes,DZ,Vatu
2015-03-01,7,personnes,DZ,Vatu
2015-04-01,9,personnes,DZ,Vatu
2015-05-01,7,personnes,DZ,Vatu
2015-06-01,8,personnes,DZ,Vatu
2015-07-01,6,personnes,DZ,Vatu
2015-08-01,8,personnes,DZ,Vatu
2015-09-01,6,personnes,DZ,Vatu
2015-10-01,7,personnes,DZ,Vatu
2015-11-01,6,personnes,DZ,Vatu
2015-12-01,7,personnes,DZ,Vatu
2016-01-01,10,personnes,DZ,Vatu
2016-02-01,10,personnes,DZ,Vatu
2016-03-01,8,personnes,DZ,Vatu
2016-04-01,10,personnes,DZ,Vatu
2016-05-01,9,personnes,DZ,Vatu
2016-06-01,7,personnes,DZ,Vatu
2016-07-01,7,personnes,DZ,Vatu
2016-08-01,7,personnes,DZ,Vatu
2016-09-01,10,personnes,DZ,Vatu
