date,trends_index,keyword,region,keyword_en
2011-07-01,3,rail,LA,Riel
2011-08-01,0,rail,LA,Riel
2011-09-01,0,rail,LA,Riel
2011-10-01,0,rail,LA,Riel
2011-11-01,0,rail,LA,Riel
2011-12-01,4,rail,LA,Riel
2012-01-01,2,rail,LA,Riel
2012-02-01,2,rail,LA,Riel
2012-03-01,6,rail,LA,Riel
2012-04-01,0,rail,LA,Riel
2012-05-01,0,rail,LA,Riel
2012-06-01,2,rail,LA,Riel
2012-07-01,0,rail,LA,Riel
2012-08-01,0,rail,LA,Riel
2012-09-01,0,rail,LA,Riel
2012-10-01,0,rail,LA,Riel
2012-11-01,1,rail,LA,Riel
2012-12-01,0,rail,LA,Riel
2013-01-01,0,rail,LA,Riel
2013-02-01,2,rail,LA,Riel
2013-03-01,2,rail,LA,Riel
2013-04-01,0,rail,LA,Riel
2013-05-01,0,rail,LA,Riel
2013-06-01,0,rail,LA,Riel
2013-07-01,0,rail,LA,Riel
2013-08-01,0,rail,LA,Riel
2013-09-01,0,rail,LA,Riel
2013-10-01,0,rail,LA,Riel
2013-11-01,0,rail,LA,Riel
2013-12-01,1,rail,LA,Riel
2014-01-01,0,rail,LA,Riel
2014-02-01,2,rail,LA,Riel
2014-03-01,0,rail,LA,Riel
2014-04-01,0,rail,LA,Riel
2014-05-01,2,rail,LA,Riel
2014-06-01,0,rail,LA,Riel
2014-07-01,1,rail,LA,Riel
2014-08-01,1,rail,LA,Riel
2014-09-01,1,rail,LA,Riel
2014-10-01,0,rail,LA,Riel
2014-11-01,0,rail,LA,Riel
2014-12-01,0,rail,LA,Riel
2015-01-01,1,rail,LA,Riel
2015-02-01,1,rail,LA,Riel
2015-03-01,0,rail,LA,Riel
2015-04-01,1,rail,LA,Riel
2015-05-01,0,rail,LA,Riel
2015-06-01,0,rail,LA,Riel
2015-07-01,0,rail,LA,Riel
2015-08-01,0,rail,LA,Riel
2015-09-01,0,rail,LA,Riel
2015-10-01,1,rail,LA,Riel
2015-11-01,0,rail,LA,Riel
2015-12-01,0,rail,LA,Riel
2016-01-01,0,rail,LA,Riel
2016-02-01,1,rail,LA,Riel
2016-03-01,0,rail,LA,Riel
2016-04-01,1,rail,LA,Riel
2016-05-01,1,rail,LA,Riel
2016-06-01,0,rail,LA,Riel
2016-07-01,0,rail,LA,Riel
2016-08-01,0,rail,LA,Riel
2016-09-01,1,rail,LA,Riel
2016-10-01,1,rail,LA,Riel
2016-11-01,0,rail,LA,Riel
2016-12-01,1,rail,LA,Riel
2017-01-01,0,rail,LA,Riel
2017-02-01,0,rail,LA,Riel
2017-03-01,1,rail,LA,Riel
2017-04-01,0,rail,LA,Riel
2017-05-01,1,rail,LA,Riel
2017-06-01,0,rail,LA,Riel
2017-07-01,1,rail,LA,Riel
2017-08-01,0,rail,LA,Riel
2017-09-01,1,rail,LA,Riel
2017-10-01,1,rail,LA,Riel
2017-11-01,0,rail,LA,Riel
2017-12-01,0,rail,LA,Riel
2018-01-01,1,rail,LA,Riel
2018-02-01,1,rail,LA,Riel
2018-03-01,1,rail,LA,Riel
2018-04-01,0,rail,LA,Riel
2018-05-01,0,rail,LA,Riel
2018-06-01,0,rail,LA,Riel
2018-07-01,0,rail,LA,Riel
2018-08-01,1,rail,LA,Riel
2018-09-01,0,rail,LA,Riel
2018-10-01,1,rail,LA,Riel
2018-11-01,0,rail,LA,Riel
2018-12-01,1,rail,LA,Riel
2019-01-01,1,rail,LA,Riel
2019-02-01,1,rail,LA,Riel
2019-03-01,1,rail,LA,Riel
2019-04-01,0,rail,LA,Riel
2019-05-01,1,rail,LA,Riel
2019-06-01,1,rail,LA,Riel
2019-07-01,1,rail,LA,Riel
2019-08-01,0,rail,LA,Riel
2019-09-01,1,rail,LA,Riel
2019-10-01,1,rail,LA,Riel
2019-11-01,1,rail,LA,Riel
2019-12-01,0,rail,LA,Riel
2020-01-01,1,rail,LA,Riel
2020-02-01,1,rail,LA,Riel
2020-03-01,1,rail,LA,Riel
2020-04-01,0,rail,LA,Riel
2020-05-01,1,rail,LA,Riel
2020-06-01,1,rail,LA,Riel
2020-07-01,1,rail,LA,Riel
2020-08-01,0,rail,LA,Riel
2020-09-01,0,rail,LA,Riel
2020-10-01,0,rail,LA,Riel
2020-11-01,0,rail,LA,Riel
2020-12-01,0,rail,LA,Riel
2021-01-01,1,rail,LA,Riel
2021-02-01,0,rail,LA,Riel
2021-03-01,0,rail,LA,Riel
2021-04-01,0,rail,LA,Riel
2021-05-01,0,rail,LA,Riel
2021-06-01,1,rail,LA,Riel
2021-07-01,1,rail,LA,Riel
2021-08-01,0,rail,LA,Riel
2021-09-01,0,rail,LA,Riel
2021-10-01,0,rail,LA,Riel
2021-11-01,0,rail,LA,Riel
2021-12-01,0,rail,LA,Riel
2022-01-01,1,rail,LA,Riel
2022-02-01,0,rail,LA,Riel
2022-03-01,0,rail,LA,Riel
2022-04-01,0,rail,LA,Riel
2022-05-01,0,rail,LA,Riel
2022-06-01,0,rail,LA,Riel
2022-07-01,0,rail,LA,Riel
2022-08-01,1,rail,LA,Riel
2022-09-01,0,rail,LA,Riel
2022-10-01,0,rail,LA,Riel
2022-11-01,1,rail,LA,Riel
2022-12-01,0,rail,LA,Riel
2023-01-01,0,rail,LA,Riel
2005-01-01,0,personnes,LA,Vatu
2005-02-01,0,personnes,LA,Vatu
2005-03-01,0,personnes,LA,Vatu
2005-04-01,0,personnes,LA,Vatu
2005-05-01,0,personnes,LA,Vatu
2005-06-01,0,personnes,LA,Vatu
2005-07-01,0,personnes,LA,Vatu
2005-08-01,0,personnes,LA,Vatu
2005-09-01,0,personnes,LA,Vatu
2005-10-01,0,personnes,LA,Vatu
2005-11-01,0,personnes,LA,Vatu
2005-12-01,27,personnes,LA,Vatu
2006-01-01,0,personnes,LA,Vatu
2006-02-01,0,personnes,LA,Vatu
2006-03-01,0,personnes,LA,Vatu
2006-04-01,100,personnes,LA,Vatu
2006-05-01,0,personnes,LA,Vatu
2006-06-01,0,personnes,LA,Vatu
2006-07-01,0,personnes,LA,Vatu
2006-08-01,0,personnes,LA,Vatu
2006-09-01,0,personnes,LA,Vatu
2006-10-01,0,personnes,LA,Vatu
2006-11-01,0,personnes,LA,Vatu
2006-12-01,0,personnes,LA,Vatu
2007-01-01,19,personnes,LA,Vatu
2007-02-01,0,personnes,LA,Vatu
2007-03-01,0,personnes,LA,Vatu
2007-04-01,0,personnes,LA,Vatu
2007-05-01,0,personnes,LA,Vatu
2007-06-01,0,personnes,LA,Vatu
2007-07-01,0,personnes,LA,Vatu
2007-08-01,14,personnes,LA,Vatu
2007-09-01,0,personnes,LA,Vatu
2007-10-01,14,personnes,LA,Vatu
2007-11-01,0,personnes,LA,Vatu
2007-12-01,0,personnes,LA,Vatu
2008-01-01,0,personnes,LA,Vatu
2008-02-01,0,personnes,LA,Vatu
2008-03-01,0,personnes,LA,Vatu
2008-04-01,0,personnes,LA,Vatu
2008-05-01,0,personnes,LA,Vatu
2008-06-01,0,personnes,LA,Vatu
2008-07-01,5,personnes,LA,Vatu
2008-08-01,0,personnes,LA,Vatu
2008-09-01,6,personnes,LA,Vatu
2008-10-01,0,personnes,LA,Vatu
2008-11-01,0,personnes,LA,Vatu
2008-12-01,0,personnes,LA,Vatu
2009-01-01,18,personnes,LA,Vatu
2009-02-01,0,personnes,LA,Vatu
2009-03-01,0,personnes,LA,Vatu
2009-04-01,0,personnes,LA,Vatu
2009-05-01,0,personnes,LA,Vatu
2009-06-01,7,personnes,LA,Vatu
2009-07-01,4,personnes,LA,Vatu
2009-08-01,0,personnes,LA,Vatu
2009-09-01,0,personnes,LA,Vatu
2009-10-01,0,personnes,LA,Vatu
2009-11-01,0,personnes,LA,Vatu
2009-12-01,0,personnes,LA,Vatu
2010-01-01,5,personnes,LA,Vatu
2010-02-01,0,personnes,LA,Vatu
2010-03-01,0,personnes,LA,Vatu
2010-04-01,7,personnes,LA,Vatu
2010-05-01,0,personnes,LA,Vatu
2010-06-01,0,personnes,LA,Vatu
2010-07-01,0,personnes,LA,Vatu
2010-08-01,0,personnes,LA,Vatu
2010-09-01,0,personnes,LA,Vatu
2010-10-01,0,personnes,LA,Vatu
2010-11-01,0,personnes,LA,Vatu
2010-12-01,0,personnes,LA,Vatu
2011-01-01,0,personnes,LA,Vatu
2011-02-01,0,personnes,LA,Vatu
2011-03-01,0,personnes,LA,Vatu
2011-04-01,2,personnes,LA,Vatu
2011-05-01,0,personnes,LA,Vatu
2011-06-01,0,personnes,LA,Vatu
2011-07-01,0,personnes,LA,Vatu
2011-08-01,0,personnes,LA,Vatu
2011-09-01,0,personnes,LA,Vatu
2011-10-01,0,personnes,LA,Vatu
2011-11-01,0,personnes,LA,Vatu
2011-12-01,1,personnes,LA,Vatu
2012-01-01,1,personnes,LA,Vatu
2012-02-01,0,personnes,LA,Vatu
2012-03-01,0,personnes,LA,Vatu
2012-04-01,1,personnes,LA,Vatu
2012-05-01,0,personnes,LA,Vatu
2012-06-01,0,personnes,LA,Vatu
2012-07-01,0,personnes,LA,Vatu
2012-08-01,0,personnes,LA,Vatu
2012-09-01,1,personnes,LA,Vatu
2012-10-01,0,personnes,LA,Vatu
2012-11-01,0,personnes,LA,Vatu
2012-12-01,0,personnes,LA,Vatu
2013-01-01,0,personnes,LA,Vatu
2013-02-01,0,personnes,LA,Vatu
2013-03-01,0,personnes,LA,Vatu
2013-04-01,0,personnes,LA,Vatu
2013-05-01,0,personnes,LA,Vatu
2013-06-01,0,personnes,LA,Vatu
2013-07-01,0,personnes,LA,Vatu
2013-08-01,0,personnes,LA,Vatu
2013-09-01,1,personnes,LA,Vatu
2013-10-01,0,personnes,LA,Vatu
2013-11-01,1,personnes,LA,Vatu
2013-12-01,0,personnes,LA,Vatu
2014-01-01,0,personnes,LA,Vatu
2014-02-01,0,personnes,LA,Vatu
2014-03-01,0,personnes,LA,Vatu
2014-04-01,0,personnes,LA,Vatu
2014-05-01,0,personnes,LA,Vatu
2014-06-01,0,personnes,LA,Vatu
2014-07-01,0,personnes,LA,Vatu
2014-08-01,0,personnes,LA,Vatu
2014-09-01,0,personnes,LA,Vatu
2014-10-01,0,personnes,LA,Vatu
2014-11-01,0,personnes,LA,Vatu
2014-12-01,0,personnes,LA,Vatu
2015-01-01,0,personnes,LA,Vatu
2015-02-01,0,personnes,LA,Vatu
2015-03-01,0,personnes,LA,Vatu
2015-04-01,0,personnes,LA,Vatu
2015-05-01,0,personnes,LA,Vatu
2015-06-01,0,personnes,LA,Vatu
2015-07-01,0,personnes,LA,Vatu
2015-08-01,0,personnes,LA,Vatu
2015-09-01,0,personnes,LA,Vatu
2015-10-01,0,personnes,LA,Vatu
2015-11-01,0,personnes,LA,Vatu
2015-12-01,0,personnes,LA,Vatu
2016-01-01,0,personnes,LA,Vatu
2016-02-01,0,personnes,LA,Vatu
2016-03-01,0,personnes,LA,Vatu
2016-04-01,0,personnes,LA,Vatu
2016-05-01,0,personnes,LA,Vatu
2016-06-01,0,personnes,LA,Vatu
2016-07-01,0,personnes,LA,Vatu
2016-08-01,0,personnes,LA,Vatu
2016-09-01,0,personnes,LA,Vatu
2016-10-01,0,personnes,LA,Vatu
2016-11-01,0,personnes,LA,Vatu
2016-12-01,0,personnes,LA,Vatu
2017-01-01,0,personnes,LA,Vatu
2017-02-01,0,personnes,LA,Vatu
2017-03-01,0,personnes,LA,Vatu
2017-04-01,0,personnes,LA,Vatu
2017-05-01,0,personnes,LA,Vatu
2017-06-01,0,personnes,LA,Vatu
2017-07-01,1,personnes,LA,Vatu
2017-08-01,0,personnes,LA,Vatu
2017-09-01,0,personnes,LA,Vatu
2017-10-01,0,personnes,LA,Vatu
2017-11-01,0,personnes,LA,Vatu
2017-12-01,0,personnes,LA,Vatu
2018-01-01,0,personnes,LA,Vatu
2018-02-01,0,personnes,LA,Vatu
2018-03-01,0,personnes,LA,Vatu
2018-04-01,0,personnes,LA,Vatu
2018-05-01,0,personnes,LA,Vatu
2018-06-01,0,personnes,LA,Vatu
2018-07-01,0,personnes,LA,Vatu
2018-08-01,0,personnes,LA,Vatu
2018-09-01,0,personnes,LA,Vatu
2018-10-01,0,personnes,LA,Vatu
2018-11-01,0,personnes,LA,Vatu
2018-12-01,0,personnes,LA,Vatu
2019-01-01,0,personnes,LA,Vatu
2019-02-01,0,personnes,LA,Vatu
2019-03-01,0,personnes,LA,Vatu
2019-04-01,0,personnes,LA,Vatu
2019-05-01,0,personnes,LA,Vatu
2019-06-01,0,personnes,LA,Vatu
2019-07-01,0,personnes,LA,Vatu
2019-08-01,0,personnes,LA,Vatu
2019-09-01,0,personnes,LA,Vatu
2019-10-01,0,personnes,LA,Vatu
2019-11-01,0,personnes,LA,Vatu
2019-12-01,0,personnes,LA,Vatu
2020-01-01,0,personnes,LA,Vatu
2020-02-01,0,personnes,LA,Vatu
2020-03-01,0,personnes,LA,Vatu
2020-04-01,0,personnes,LA,Vatu
2020-05-01,0,personnes,LA,Vatu
2020-06-01,0,personnes,LA,Vatu
2020-07-01,0,personnes,LA,Vatu
2020-08-01,0,personnes,LA,Vatu
2020-09-01,0,personnes,LA,Vatu
2020-10-01,0,personnes,LA,Vatu
2020-11-01,0,personnes,LA,Vatu
2020-12-01,0,personnes,LA,Vatu
2021-01-01,0,personnes,LA,Vatu
2021-02-01,0,personnes,LA,Vatu
2021-03-01,0,personnes,LA,Vatu
2021-04-01,0,personnes,LA,Vatu
2021-05-01,0,personnes,LA,Vatu
2021-06-01,0,personnes,LA,Vatu
2021-07-01,0,personnes,LA,Vatu
2021-08-01,0,personnes,LA,Vatu
2021-09-01,0,personnes,LA,Vatu
2021-10-01,0,personnes,LA,Vatu
2021-11-01,0,personnes,LA,Vatu
2021-12-01,0,personnes,LA,Vatu
2022-01-01,0,personnes,LA,Vatu
2022-02-01,0,personnes,LA,Vatu
2022-03-01,0,personnes,LA,Vatu
2022-04-01,0,personnes,LA,Vatu
2022-05-01,0,personnes,LA,Vatu
2022-06-01,0,personnes,LA,Vatu
2022-07-01,0,personnes,LA,Vatu
2022-08-01,0,personnes,LA,Vatu
2022-09-01,0,personnes,LA,Vatu
2022-10-01,0,personnes,LA,Vatu
2022-11-01,0,personnes,LA,Vatu
2022-12-01,0,personnes,LA,Vatu
2023-01-01,0,personnes,LA,Vatu
2005-01-01,0,chine,LA,Kina
2005-02-01,0,chine,LA,Kina
2005-03-01,100,chine,LA,Kina
2005-04-01,0,chine,LA,Kina
2005-05-01,0,chine,LA,Kina
2005-06-01,0,chine,LA,Kina
2005-07-01,0,chine,LA,Kina
2005-08-01,0,chine,LA,Kina
2005-09-01,57,chine,LA,Kina
2005-10-01,0,chine,LA,Kina
2005-11-01,38,chine,LA,Kina
2005-12-01,40,chine,LA,Kina
2006-01-01,29,chine,LA,Kina
2006-02-01,0,chine,LA,Kina
2006-03-01,76,chine,LA,Kina
2006-04-01,22,chine,LA,Kina
2006-05-01,30,chine,LA,Kina
2006-06-01,0,chine,LA,Kina
2006-07-01,0,chine,LA,Kina
2006-08-01,0,chine,LA,Kina
2006-09-01,0,chine,LA,Kina
2006-10-01,0,chine,LA,Kina
2006-11-01,0,chine,LA,Kina
2006-12-01,0,chine,LA,Kina
2007-01-01,10,chine,LA,Kina
2007-02-01,0,chine,LA,Kina
2007-03-01,0,chine,LA,Kina
2007-04-01,0,chine,LA,Kina
2007-05-01,0,chine,LA,Kina
2007-06-01,0,chine,LA,Kina
2007-07-01,7,chine,LA,Kina
2007-08-01,0,chine,LA,Kina
2007-09-01,0,chine,LA,Kina
2007-10-01,0,chine,LA,Kina
2007-11-01,0,chine,LA,Kina
2007-12-01,11,chine,LA,Kina
2008-01-01,0,chine,LA,Kina
2008-02-01,0,chine,LA,Kina
2008-03-01,0,chine,LA,Kina
2008-04-01,0,chine,LA,Kina
2008-05-01,0,chine,LA,Kina
2008-06-01,0,chine,LA,Kina
2008-07-01,0,chine,LA,Kina
2008-08-01,0,chine,LA,Kina
2008-09-01,0,chine,LA,Kina
2008-10-01,5,chine,LA,Kina
2008-11-01,0,chine,LA,Kina
2008-12-01,0,chine,LA,Kina
2009-01-01,0,chine,LA,Kina
2009-02-01,0,chine,LA,Kina
2009-03-01,0,chine,LA,Kina
2009-04-01,0,chine,LA,Kina
2009-05-01,0,chine,LA,Kina
2009-06-01,0,chine,LA,Kina
2009-07-01,5,chine,LA,Kina
2009-08-01,0,chine,LA,Kina
2009-09-01,3,chine,LA,Kina
2009-10-01,10,chine,LA,Kina
2009-11-01,4,chine,LA,Kina
2009-12-01,0,chine,LA,Kina
2010-01-01,4,chine,LA,Kina
2010-02-01,0,chine,LA,Kina
2010-03-01,0,chine,LA,Kina
2010-04-01,0,chine,LA,Kina
2010-05-01,6,chine,LA,Kina
2010-06-01,0,chine,LA,Kina
2010-07-01,0,chine,LA,Kina
2010-08-01,0,chine,LA,Kina
2010-09-01,0,chine,LA,Kina
2010-10-01,0,chine,LA,Kina
2010-11-01,0,chine,LA,Kina
2010-12-01,6,chine,LA,Kina
2011-01-01,1,chine,LA,Kina
2011-02-01,0,chine,LA,Kina
2011-03-01,0,chine,LA,Kina
2011-04-01,0,chine,LA,Kina
2011-05-01,1,chine,LA,Kina
2011-06-01,2,chine,LA,Kina
2011-07-01,0,chine,LA,Kina
2011-08-01,0,chine,LA,Kina
2011-09-01,0,chine,LA,Kina
2011-10-01,1,chine,LA,Kina
2011-11-01,1,chine,LA,Kina
2011-12-01,0,chine,LA,Kina
2012-01-01,1,chine,LA,Kina
2012-02-01,0,chine,LA,Kina
2012-03-01,0,chine,LA,Kina
2012-04-01,0,chine,LA,Kina
2012-05-01,0,chine,LA,Kina
2012-06-01,0,chine,LA,Kina
2012-07-01,0,chine,LA,Kina
2012-08-01,0,chine,LA,Kina
2012-09-01,0,chine,LA,Kina
2012-10-01,0,chine,LA,Kina
2012-11-01,0,chine,LA,Kina
2012-12-01,0,chine,LA,Kina
2013-01-01,0,chine,LA,Kina
2013-02-01,0,chine,LA,Kina
2013-03-01,0,chine,LA,Kina
2013-04-01,0,chine,LA,Kina
2013-05-01,0,chine,LA,Kina
2013-06-01,0,chine,LA,Kina
2013-07-01,0,chine,LA,Kina
2013-08-01,0,chine,LA,Kina
2013-09-01,1,chine,LA,Kina
2013-10-01,0,chine,LA,Kina
2013-11-01,0,chine,LA,Kina
2013-12-01,0,chine,LA,Kina
2014-01-01,0,chine,LA,Kina
2014-02-01,0,chine,LA,Kina
2014-03-01,0,chine,LA,Kina
2014-04-01,1,chine,LA,Kina
2014-05-01,0,chine,LA,Kina
2014-06-01,0,chine,LA,Kina
2014-07-01,0,chine,LA,Kina
2014-08-01,0,chine,LA,Kina
2014-09-01,0,chine,LA,Kina
2014-10-01,0,chine,LA,Kina
2014-11-01,0,chine,LA,Kina
2014-12-01,0,chine,LA,Kina
2015-01-01,1,chine,LA,Kina
2015-02-01,0,chine,LA,Kina
2015-03-01,0,chine,LA,Kina
2015-04-01,0,chine,LA,Kina
2015-05-01,0,chine,LA,Kina
2015-06-01,0,chine,LA,Kina
2015-07-01,0,chine,LA,Kina
2015-08-01,0,chine,LA,Kina
2015-09-01,0,chine,LA,Kina
2015-10-01,0,chine,LA,Kina
2015-11-01,0,chine,LA,Kina
2015-12-01,0,chine,LA,Kina
2016-01-01,0,chine,LA,Kina
2016-02-01,0,chine,LA,Kina
2016-03-01,0,chine,LA,Kina
2016-04-01,0,chine,LA,Kina
2016-05-01,0,chine,LA,Kina
2016-06-01,0,chine,LA,Kina
2016-07-01,0,chine,LA,Kina
2016-08-01,0,chine,LA,Kina
2016-09-01,0,chine,LA,Kina
2016-10-01,0,chine,LA,Kina
2016-11-01,0,chine,LA,Kina
2016-12-01,0,chine,LA,Kina
2017-01-01,0,chine,LA,Kina
2017-02-01,0,chine,LA,Kina
2017-03-01,0,chine,LA,Kina
2017-04-01,0,chine,LA,Kina
2017-05-01,0,chine,LA,Kina
2017-06-01,0,chine,LA,Kina
2017-07-01,0,chine,LA,Kina
2017-08-01,0,chine,LA,Kina
2017-09-01,0,chine,LA,Kina
2017-10-01,0,chine,LA,Kina
2017-11-01,0,chine,LA,Kina
2017-12-01,0,chine,LA,Kina
2018-01-01,0,chine,LA,Kina
2018-02-01,0,chine,LA,Kina
2018-03-01,0,chine,LA,Kina
2018-04-01,0,chine,LA,Kina
2018-05-01,0,chine,LA,Kina
2018-06-01,0,chine,LA,Kina
2018-07-01,0,chine,LA,Kina
2018-08-01,0,chine,LA,Kina
2018-09-01,0,chine,LA,Kina
2018-10-01,0,chine,LA,Kina
2018-11-01,0,chine,LA,Kina
2018-12-01,0,chine,LA,Kina
2019-01-01,0,chine,LA,Kina
2019-02-01,0,chine,LA,Kina
2019-03-01,0,chine,LA,Kina
2019-04-01,0,chine,LA,Kina
2019-05-01,0,chine,LA,Kina
2019-06-01,0,chine,LA,Kina
2019-07-01,0,chine,LA,Kina
2019-08-01,0,chine,LA,Kina
2019-09-01,0,chine,LA,Kina
2019-10-01,0,chine,LA,Kina
2019-11-01,0,chine,LA,Kina
2019-12-01,0,chine,LA,Kina
2020-01-01,0,chine,LA,Kina
2020-02-01,0,chine,LA,Kina
2020-03-01,0,chine,LA,Kina
2020-04-01,0,chine,LA,Kina
2020-05-01,0,chine,LA,Kina
2020-06-01,0,chine,LA,Kina
2020-07-01,0,chine,LA,Kina
2020-08-01,0,chine,LA,Kina
2020-09-01,0,chine,LA,Kina
2020-10-01,0,chine,LA,Kina
2020-11-01,0,chine,LA,Kina
2020-12-01,0,chine,LA,Kina
2021-01-01,0,chine,LA,Kina
2021-02-01,0,chine,LA,Kina
2021-03-01,0,chine,LA,Kina
2021-04-01,0,chine,LA,Kina
2021-05-01,0,chine,LA,Kina
2021-06-01,0,chine,LA,Kina
2021-07-01,0,chine,LA,Kina
2021-08-01,0,chine,LA,Kina
2021-09-01,0,chine,LA,Kina
2021-10-01,0,chine,LA,Kina
2021-11-01,0,chine,LA,Kina
2021-12-01,0,chine,LA,Kina
2022-01-01,0,chine,LA,Kina
2022-02-01,0,chine,LA,Kina
2022-03-01,0,chine,LA,Kina
2022-04-01,0,chine,LA,Kina
2022-05-01,0,chine,LA,Kina
2022-06-01,0,chine,LA,Kina
2022-07-01,0,chine,LA,Kina
2022-08-01,0,chine,LA,Kina
2022-09-01,0,chine,LA,Kina
2022-10-01,0,chine,LA,Kina
2022-11-01,0,chine,LA,Kina
2022-12-01,0,chine,LA,Kina
2023-01-01,0,chine,LA,Kina
2005-01-01,0,euro,LA,Euro
2005-02-01,0,euro,LA,Euro
2005-03-01,0,euro,LA,Euro
2005-04-01,100,euro,LA,Euro
2005-05-01,0,euro,LA,Euro
2005-06-01,0,euro,LA,Euro
2005-07-01,0,euro,LA,Euro
2005-08-01,0,euro,LA,Euro
2005-09-01,0,euro,LA,Euro
2005-10-01,44,euro,LA,Euro
2005-11-01,0,euro,LA,Euro
2005-12-01,0,euro,LA,Euro
2006-01-01,0,euro,LA,Euro
2006-02-01,0,euro,LA,Euro
2006-03-01,0,euro,LA,Euro
2006-04-01,0,euro,LA,Euro
2006-05-01,49,euro,LA,Euro
2006-06-01,0,euro,LA,Euro
2006-07-01,0,euro,LA,Euro
2006-08-01,0,euro,LA,Euro
2006-09-01,0,euro,LA,Euro
2006-10-01,0,euro,LA,Euro
2006-11-01,0,euro,LA,Euro
2006-12-01,0,euro,LA,Euro
2007-01-01,0,euro,LA,Euro
2007-02-01,0,euro,LA,Euro
2007-03-01,20,euro,LA,Euro
2007-04-01,0,euro,LA,Euro
2007-05-01,0,euro,LA,Euro
2007-06-01,0,euro,LA,Euro
2007-07-01,0,euro,LA,Euro
2007-08-01,0,euro,LA,Euro
2007-09-01,0,euro,LA,Euro
2007-10-01,0,euro,LA,Euro
2007-11-01,11,euro,LA,Euro
2007-12-01,19,euro,LA,Euro
2008-01-01,0,euro,LA,Euro
2008-02-01,0,euro,LA,Euro
2008-03-01,0,euro,LA,Euro
2008-04-01,0,euro,LA,Euro
2008-05-01,18,euro,LA,Euro
2008-06-01,50,euro,LA,Euro
2008-07-01,15,euro,LA,Euro
2008-08-01,15,euro,LA,Euro
2008-09-01,0,euro,LA,Euro
2008-10-01,12,euro,LA,Euro
2008-11-01,0,euro,LA,Euro
2008-12-01,9,euro,LA,Euro
2009-01-01,11,euro,LA,Euro
2009-02-01,27,euro,LA,Euro
2009-03-01,7,euro,LA,Euro
2009-04-01,6,euro,LA,Euro
2009-05-01,0,euro,LA,Euro
2009-06-01,10,euro,LA,Euro
2009-07-01,0,euro,LA,Euro
2009-08-01,13,euro,LA,Euro
2009-09-01,0,euro,LA,Euro
2009-10-01,0,euro,LA,Euro
2009-11-01,0,euro,LA,Euro
2009-12-01,14,euro,LA,Euro
2010-01-01,16,euro,LA,Euro
