date,trends_index,keyword,region,keyword_en
2010-02-01,0,dirham marocain,SN,Moroccan Dirham
2010-03-01,0,dirham marocain,SN,Moroccan Dirham
2010-04-01,7,dirham marocain,SN,Moroccan Dirham
2010-05-01,0,dirham marocain,SN,Moroccan Dirham
2010-06-01,0,dirham marocain,SN,Moroccan Dirham
2010-07-01,0,dirham marocain,SN,Moroccan Dirham
2010-08-01,0,dirham marocain,SN,Moroccan Dirham
2010-09-01,10,dirham marocain,SN,Moroccan Dirham
2010-10-01,0,dirham marocain,SN,Moroccan Dirham
2010-11-01,7,dirham marocain,SN,Moroccan Dirham
2010-12-01,0,dirham marocain,SN,Moroccan Dirham
2011-01-01,0,dirham marocain,SN,Moroccan Dirham
2011-02-01,0,dirham marocain,SN,Moroccan Dirham
2011-03-01,0,dirham marocain,SN,Moroccan Dirham
2011-04-01,0,dirham marocain,SN,Moroccan Dirham
2011-05-01,0,dirham marocain,SN,Moroccan Dirham
2011-06-01,0,dirham marocain,SN,Moroccan Dirham
2011-07-01,0,dirham marocain,SN,Moroccan Dirham
2011-08-01,0,dirham marocain,SN,Moroccan Dirham
2011-09-01,0,dirham marocain,SN,Moroccan Dirham
2011-10-01,0,dirham marocain,SN,Moroccan Dirham
2011-11-01,0,dirham marocain,SN,Moroccan Dirham
2011-12-01,0,dirham marocain,SN,Moroccan Dirham
2012-01-01,0,dirham marocain,SN,Moroccan Dirham
2012-02-01,0,dirham marocain,SN,Moroccan Dirham
2012-03-01,0,dirham marocain,SN,Moroccan Dirham
2012-04-01,0,dirham marocain,SN,Moroccan Dirham
2012-05-01,3,dirham marocain,SN,Moroccan Dirham
2012-06-01,11,dirham marocain,SN,Moroccan Dirham
2012-07-01,0,dirham marocain,SN,Moroccan Dirham
2012-08-01,0,dirham marocain,SN,Moroccan Dirham
2012-09-01,0,dirham marocain,SN,Moroccan Dirham
2012-10-01,2,dirham marocain,SN,Moroccan Dirham
2012-11-01,0,dirham marocain,SN,Moroccan Dirham
2012-12-01,0,dirham marocain,SN,Moroccan Dirham
2013-01-01,0,dirham marocain,SN,Moroccan Dirham
2013-02-01,9,dirham marocain,SN,Moroccan Dirham
2013-03-01,0,dirham marocain,SN,Moroccan Dirham
2013-04-01,0,dirham marocain,SN,Moroccan Dirham
2013-05-01,0,dirham marocain,SN,Moroccan Dirham
2013-06-01,0,dirham marocain,SN,Moroccan Dirham
2013-07-01,0,dirham marocain,SN,Moroccan Dirham
2013-08-01,6,dirham marocain,SN,Moroccan Dirham
2013-09-01,6,dirham marocain,SN,Moroccan Dirham
2013-10-01,3,dirham marocain,SN,Moroccan Dirham
2013-11-01,0,dirham marocain,SN,Moroccan Dirham
2013-12-01,0,dirham marocain,SN,Moroccan Dirham
2014-01-01,2,dirham marocain,SN,Moroccan Dirham
2014-02-01,2,dirham marocain,SN,Moroccan Dirham
2014-03-01,2,dirham marocain,SN,Moroccan Dirham
2014-04-01,0,dirham marocain,SN,Moroccan Dirham
2014-05-01,0,dirham marocain,SN,Moroccan Dirham
2014-06-01,0,dirham marocain,SN,Moroccan Dirham
2014-07-01,1,dirham marocain,SN,Moroccan Dirham
2014-08-01,4,dirham marocain,SN,Moroccan Dirham
2014-09-01,0,dirham marocain,SN,Moroccan Dirham
2014-10-01,0,dirham marocain,SN,Moroccan Dirham
2014-11-01,4,dirham marocain,SN,Moroccan Dirham
2014-12-01,0,dirham marocain,SN,Moroccan Dirham
2015-01-01,0,dirham marocain,SN,Moroccan Dirham
2015-02-01,3,dirham marocain,SN,Moroccan Dirham
2015-03-01,0,dirham marocain,SN,Moroccan Dirham
2015-04-01,2,dirham marocain,SN,Moroccan Dirham
2015-05-01,1,dirham marocain,SN,Moroccan Dirham
2015-06-01,0,dirham marocain,SN,Moroccan Dirham
2015-07-01,0,dirham marocain,SN,Moroccan Dirham
2015-08-01,1,dirham marocain,SN,Moroccan Dirham
2015-09-01,0,dirham marocain,SN,Moroccan Dirham
2015-10-01,0,dirham marocain,SN,Moroccan Dirham
2015-11-01,0,dirham marocain,SN,Moroccan Dirham
2015-12-01,1,dirham marocain,SN,Moroccan Dirham
2016-01-01,0,dirham marocain,SN,Moroccan Dirham
2016-02-01,0,dirham marocain,SN,Moroccan Dirham
2016-03-01,0,dirham marocain,SN,Moroccan Dirham
2016-04-01,0,dirham marocain,SN,Moroccan Dirham
2016-05-01,1,dirham marocain,SN,Moroccan Dirham
2016-06-01,0,dirham marocain,SN,Moroccan Dirham
2016-07-01,0,dirham marocain,SN,Moroccan Dirham
2016-08-01,0,dirham marocain,SN,Moroccan Dirham
2016-09-01,4,dirham marocain,SN,Moroccan Dirham
2016-10-01,0,dirham marocain,SN,Moroccan Dirham
2016-11-01,3,dirham marocain,SN,Moroccan Dirham
2016-12-01,0,dirham marocain,SN,Moroccan Dirham
2017-01-01,2,dirham marocain,SN,Moroccan Dirham
2017-02-01,3,dirham marocain,SN,Moroccan Dirham
2017-03-01,1,dirham marocain,SN,Moroccan Dirham
2017-04-01,0,dirham marocain,SN,Moroccan Dirham
2017-05-01,0,dirham marocain,SN,Moroccan Dirham
2017-06-01,0,dirham marocain,SN,Moroccan Dirham
2017-07-01,4,dirham marocain,SN,Moroccan Dirham
2017-08-01,0,dirham marocain,SN,Moroccan Dirham
2017-09-01,3,dirham marocain,SN,Moroccan Dirham
2017-10-01,0,dirham marocain,SN,Moroccan Dirham
2017-11-01,0,dirham marocain,SN,Moroccan Dirham
2017-12-01,1,dirham marocain,SN,Moroccan Dirham
2018-01-01,0,dirham marocain,SN,Moroccan Dirham
2018-02-01,0,dirham marocain,SN,Moroccan Dirham
2018-03-01,6,dirham marocain,SN,Moroccan Dirham
2018-04-01,0,dirham marocain,SN,Moroccan Dirham
2018-05-01,0,dirham marocain,SN,Moroccan Dirham
2018-06-01,0,dirham marocain,SN,Moroccan Dirham
2018-07-01,0,dirham marocain,SN,Moroccan Dirham
2018-08-01,2,dirham marocain,SN,Moroccan Dirham
2018-09-01,0,dirham marocain,SN,Moroccan Dirham
2018-10-01,1,dirham marocain,SN,Moroccan Dirham
2018-11-01,0,dirham marocain,SN,Moroccan Dirham
2018-12-01,2,dirham marocain,SN,Moroccan Dirham
2019-01-01,2,dirham marocain,SN,Moroccan Dirham
2019-02-01,0,dirham marocain,SN,Moroccan Dirham
2019-03-01,2,dirham marocain,SN,Moroccan Dirham
2019-04-01,2,dirham marocain,SN,Moroccan Dirham
2019-05-01,3,dirham marocain,SN,Moroccan Dirham
2019-06-01,0,dirham marocain,SN,Moroccan Dirham
2019-07-01,0,dirham marocain,SN,Moroccan Dirham
2019-08-01,2,dirham marocain,SN,Moroccan Dirham
2019-09-01,0,dirham marocain,SN,Moroccan Dirham
2019-10-01,3,dirham marocain,SN,Moroccan Dirham
2019-11-01,1,dirham marocain,SN,Moroccan Dirham
2019-12-01,2,dirham marocain,SN,Moroccan Dirham
2020-01-01,3,dirham marocain,SN,Moroccan Dirham
2020-02-01,2,dirham marocain,SN,Moroccan Dirham
2020-03-01,0,dirham marocain,SN,Moroccan Dirham
2020-04-01,1,dirham marocain,SN,Moroccan Dirham
2020-05-01,2,dirham marocain,SN,Moroccan Dirham
2020-06-01,2,dirham marocain,SN,Moroccan Dirham
2020-07-01,1,dirham marocain,SN,Moroccan Dirham
2020-08-01,1,dirham marocain,SN,Moroccan Dirham
2020-09-01,0,dirham marocain,SN,Moroccan Dirham
2020-10-01,2,dirham marocain,SN,Moroccan Dirham
2020-11-01,0,dirham marocain,SN,Moroccan Dirham
2020-12-01,2,dirham marocain,SN,Moroccan Dirham
2021-01-01,1,dirham marocain,SN,Moroccan Dirham
2021-02-01,0,dirham marocain,SN,Moroccan Dirham
2021-03-01,1,dirham marocain,SN,Moroccan Dirham
2021-04-01,0,dirham marocain,SN,Moroccan Dirham
2021-05-01,0,dirham marocain,SN,Moroccan Dirham
2021-06-01,2,dirham marocain,SN,Moroccan Dirham
2021-07-01,0,dirham marocain,SN,Moroccan Dirham
2021-08-01,0,dirham marocain,SN,Moroccan Dirham
2021-09-01,3,dirham marocain,SN,Moroccan Dirham
2021-10-01,2,dirham marocain,SN,Moroccan Dirham
2021-11-01,5,dirham marocain,SN,Moroccan Dirham
2021-12-01,0,dirham marocain,SN,Moroccan Dirham
2022-01-01,3,dirham marocain,SN,Moroccan Dirham
2022-02-01,2,dirham marocain,SN,Moroccan Dirham
2022-03-01,2,dirham marocain,SN,Moroccan Dirham
2022-04-01,0,dirham marocain,SN,Moroccan Dirham
2022-05-01,1,dirham marocain,SN,Moroccan Dirham
2022-06-01,2,dirham marocain,SN,Moroccan Dirham
2022-07-01,2,dirham marocain,SN,Moroccan Dirham
2022-08-01,2,dirham marocain,SN,Moroccan Dirham
2022-09-01,2,dirham marocain,SN,Moroccan Dirham
2022-10-01,2,dirham marocain,SN,Moroccan Dirham
2022-11-01,3,dirham marocain,SN,Moroccan Dirham
2022-12-01,2,dirham marocain,SN,Moroccan Dirham
2023-01-01,4,dirham marocain,SN,Moroccan Dirham
2005-01-01,99,rail,SN,Riel
2005-02-01,0,rail,SN,Riel
2005-03-01,0,rail,SN,Riel
2005-04-01,0,rail,SN,Riel
2005-05-01,0,rail,SN,Riel
2005-06-01,0,rail,SN,Riel
2005-07-01,0,rail,SN,Riel
2005-08-01,0,rail,SN,Riel
2005-09-01,100,rail,SN,Riel
2005-10-01,55,rail,SN,Riel
2005-11-01,0,rail,SN,Riel
2005-12-01,0,rail,SN,Riel
2006-01-01,0,rail,SN,Riel
2006-02-01,0,rail,SN,Riel
2006-03-01,0,rail,SN,Riel
2006-04-01,0,rail,SN,Riel
2006-05-01,0,rail,SN,Riel
2006-06-01,49,rail,SN,Riel
2006-07-01,0,rail,SN,Riel
2006-08-01,0,rail,SN,Riel
2006-09-01,0,rail,SN,Riel
2006-10-01,0,rail,SN,Riel
2006-11-01,33,rail,SN,Riel
2006-12-01,0,rail,SN,Riel
2007-01-01,0,rail,SN,Riel
2007-02-01,0,rail,SN,Riel
2007-03-01,0,rail,SN,Riel
2007-04-01,0,rail,SN,Riel
2007-05-01,0,rail,SN,Riel
2007-06-01,0,rail,SN,Riel
2007-07-01,0,rail,SN,Riel
2007-08-01,0,rail,SN,Riel
2007-09-01,0,rail,SN,Riel
2007-10-01,0,rail,SN,Riel
2007-11-01,22,rail,SN,Riel
2007-12-01,0,rail,SN,Riel
2008-01-01,0,rail,SN,Riel
2008-02-01,0,rail,SN,Riel
2008-03-01,0,rail,SN,Riel
2008-04-01,0,rail,SN,Riel
2008-05-01,0,rail,SN,Riel
2008-06-01,0,rail,SN,Riel
2008-07-01,0,rail,SN,Riel
2008-08-01,0,rail,SN,Riel
2008-09-01,0,rail,SN,Riel
2008-10-01,17,rail,SN,Riel
2008-11-01,19,rail,SN,Riel
2008-12-01,15,rail,SN,Riel
2009-01-01,0,rail,SN,Riel
2009-02-01,0,rail,SN,Riel
2009-03-01,0,rail,SN,Riel
2009-04-01,35,rail,SN,Riel
2009-05-01,33,rail,SN,Riel
2009-06-01,0,rail,SN,Riel
2009-07-01,0,rail,SN,Riel
2009-08-01,0,rail,SN,Riel
2009-09-01,18,rail,SN,Riel
2009-10-01,0,rail,SN,Riel
2009-11-01,0,rail,SN,Riel
2009-12-01,0,rail,SN,Riel
2010-01-01,0,rail,SN,Riel
2010-02-01,19,rail,SN,Riel
2010-03-01,0,rail,SN,Riel
2010-04-01,0,rail,SN,Riel
2010-05-01,0,rail,SN,Riel
2010-06-01,0,rail,SN,Riel
2010-07-01,0,rail,SN,Riel
2010-08-01,24,rail,SN,Riel
2010-09-01,18,rail,SN,Riel
2010-10-01,0,rail,SN,Riel
2010-11-01,0,rail,SN,Riel
2010-12-01,0,rail,SN,Riel
2011-01-01,0,rail,SN,Riel
2011-02-01,7,rail,SN,Riel
2011-03-01,8,rail,SN,Riel
2011-04-01,13,rail,SN,Riel
2011-05-01,0,rail,SN,Riel
2011-06-01,0,rail,SN,Riel
2011-07-01,0,rail,SN,Riel
2011-08-01,0,rail,SN,Riel
2011-09-01,7,rail,SN,Riel
2011-10-01,9,rail,SN,Riel
2011-11-01,0,rail,SN,Riel
2011-12-01,8,rail,SN,Riel
2012-01-01,0,rail,SN,Riel
2012-02-01,0,rail,SN,Riel
2012-03-01,14,rail,SN,Riel
2012-04-01,7,rail,SN,Riel
2012-05-01,0,rail,SN,Riel
2012-06-01,0,rail,SN,Riel
2012-07-01,0,rail,SN,Riel
2012-08-01,12,rail,SN,Riel
2012-09-01,0,rail,SN,Riel
2012-10-01,0,rail,SN,Riel
2012-11-01,11,rail,SN,Riel
2012-12-01,8,rail,SN,Riel
2013-01-01,11,rail,SN,Riel
2013-02-01,7,rail,SN,Riel
2013-03-01,8,rail,SN,Riel
2013-04-01,5,rail,SN,Riel
2013-05-01,0,rail,SN,Riel
2013-06-01,9,rail,SN,Riel
2013-07-01,0,rail,SN,Riel
2013-08-01,0,rail,SN,Riel
2013-09-01,8,rail,SN,Riel
2013-10-01,0,rail,SN,Riel
2013-11-01,9,rail,SN,Riel
2013-12-01,0,rail,SN,Riel
2014-01-01,0,rail,SN,Riel
2014-02-01,3,rail,SN,Riel
2014-03-01,9,rail,SN,Riel
2014-04-01,7,rail,SN,Riel
2014-05-01,4,rail,SN,Riel
2014-06-01,0,rail,SN,Riel
2014-07-01,7,rail,SN,Riel
2014-08-01,4,rail,SN,Riel
2014-09-01,3,rail,SN,Riel
2014-10-01,6,rail,SN,Riel
2014-11-01,7,rail,SN,Riel
2014-12-01,0,rail,SN,Riel
2015-01-01,2,rail,SN,Riel
2015-02-01,0,rail,SN,Riel
2015-03-01,5,rail,SN,Riel
2015-04-01,12,rail,SN,Riel
2015-05-01,10,rail,SN,Riel
2015-06-01,0,rail,SN,Riel
2015-07-01,5,rail,SN,Riel
2015-08-01,6,rail,SN,Riel
2015-09-01,4,rail,SN,Riel
2015-10-01,4,rail,SN,Riel
2015-11-01,4,rail,SN,Riel
2015-12-01,3,rail,SN,Riel
2016-01-01,0,rail,SN,Riel
2016-02-01,4,rail,SN,Riel
2016-03-01,2,rail,SN,Riel
2016-04-01,5,rail,SN,Riel
2016-05-01,3,rail,SN,Riel
2016-06-01,0,rail,SN,Riel
2016-07-01,0,rail,SN,Riel
2016-08-01,4,rail,SN,Riel
2016-09-01,0,rail,SN,Riel
2016-10-01,0,rail,SN,Riel
2016-11-01,5,rail,SN,Riel
2016-12-01,7,rail,SN,Riel
2017-01-01,3,rail,SN,Riel
2017-02-01,0,rail,SN,Riel
2017-03-01,0,rail,SN,Riel
2017-04-01,0,rail,SN,Riel
2017-05-01,0,rail,SN,Riel
2017-06-01,0,rail,SN,Riel
2017-07-01,6,rail,SN,Riel
2017-08-01,0,rail,SN,Riel
2017-09-01,5,rail,SN,Riel
2017-10-01,4,rail,SN,Riel
2017-11-01,8,rail,SN,Riel
2017-12-01,5,rail,SN,Riel
2018-01-01,2,rail,SN,Riel
2018-02-01,3,rail,SN,Riel
2018-03-01,9,rail,SN,Riel
2018-04-01,7,rail,SN,Riel
2018-05-01,4,rail,SN,Riel
2018-06-01,0,rail,SN,Riel
2018-07-01,6,rail,SN,Riel
2018-08-01,5,rail,SN,Riel
2018-09-01,4,rail,SN,Riel
2018-10-01,8,rail,SN,Riel
2018-11-01,6,rail,SN,Riel
2018-12-01,7,rail,SN,Riel
2019-01-01,2,rail,SN,Riel
2019-02-01,6,rail,SN,Riel
2019-03-01,0,rail,SN,Riel
2019-04-01,3,rail,SN,Riel
2019-05-01,2,rail,SN,Riel
2019-06-01,2,rail,SN,Riel
2019-07-01,4,rail,SN,Riel
2019-08-01,0,rail,SN,Riel
2019-09-01,6,rail,SN,Riel
2019-10-01,0,rail,SN,Riel
2019-11-01,5,rail,SN,Riel
2019-12-01,3,rail,SN,Riel
2020-01-01,5,rail,SN,Riel
2020-02-01,5,rail,SN,Riel
2020-03-01,9,rail,SN,Riel
2020-04-01,4,rail,SN,Riel
2020-05-01,2,rail,SN,Riel
2020-06-01,4,rail,SN,Riel
2020-07-01,7,rail,SN,Riel
2020-08-01,5,rail,SN,Riel
2020-09-01,3,rail,SN,Riel
2020-10-01,4,rail,SN,Riel
2020-11-01,4,rail,SN,Riel
2020-12-01,7,rail,SN,Riel
2021-01-01,4,rail,SN,Riel
2021-02-01,4,rail,SN,Riel
2021-03-01,4,rail,SN,Riel
2021-04-01,5,rail,SN,Riel
2021-05-01,5,rail,SN,Riel
2021-06-01,3,rail,SN,Riel
2021-07-01,5,rail,SN,Riel
2021-08-01,6,rail,SN,Riel
2021-09-01,0,rail,SN,Riel
2021-10-01,0,rail,SN,Riel
2021-11-01,5,rail,SN,Riel
2021-12-01,9,rail,SN,Riel
2022-01-01,7,rail,SN,Riel
2022-02-01,6,rail,SN,Riel
2022-03-01,6,rail,SN,Riel
2022-04-01,5,rail,SN,Riel
2022-05-01,3,rail,SN,Riel
2022-06-01,4,rail,SN,Riel
2022-07-01,3,rail,SN,Riel
2022-08-01,4,rail,SN,Riel
2022-09-01,3,rail,SN,Riel
2022-10-01,2,rail,SN,Riel
2022-11-01,5,rail,SN,Riel
2022-12-01,6,rail,SN,Riel
2023-01-01,4,rail,SN,Riel
2005-01-01,0,personnes,SN,Vatu
2005-02-01,0,personnes,SN,Vatu
2005-03-01,51,personnes,SN,Vatu
2005-04-01,53,personnes,SN,Vatu
2005-05-01,70,personnes,SN,Vatu
2005-06-01,0,personnes,SN,Vatu
2005-07-01,70,personnes,SN,Vatu
2005-08-01,0,personnes,SN,Vatu
2005-09-01,0,personnes,SN,Vatu
2005-10-01,66,personnes,SN,Vatu
2005-11-01,63,personnes,SN,Vatu
2005-12-01,74,personnes,SN,Vatu
2006-01-01,0,personnes,SN,Vatu
2006-02-01,0,personnes,SN,Vatu
2006-03-01,88,personnes,SN,Vatu
2006-04-01,0,personnes,SN,Vatu
2006-05-01,45,personnes,SN,Vatu
2006-06-01,0,personnes,SN,Vatu
2006-07-01,0,personnes,SN,Vatu
2006-08-01,60,personnes,SN,Vatu
2006-09-01,0,personnes,SN,Vatu
2006-10-01,0,personnes,SN,Vatu
2006-11-01,0,personnes,SN,Vatu
2006-12-01,29,personnes,SN,Vatu
2007-01-01,96,personnes,SN,Vatu
2007-02-01,0,personnes,SN,Vatu
2007-03-01,0,personnes,SN,Vatu
2007-04-01,77,personnes,SN,Vatu
2007-05-01,71,personnes,SN,Vatu
2007-06-01,20,personnes,SN,Vatu
2007-07-01,34,personnes,SN,Vatu
2007-08-01,15,personnes,SN,Vatu
2007-09-01,0,personnes,SN,Vatu
2007-10-01,25,personnes,SN,Vatu
2007-11-01,21,personnes,SN,Vatu
2007-12-01,0,personnes,SN,Vatu
2008-01-01,20,personnes,SN,Vatu
2008-02-01,39,personnes,SN,Vatu
2008-03-01,26,personnes,SN,Vatu
2008-04-01,25,personnes,SN,Vatu
2008-05-01,41,personnes,SN,Vatu
2008-06-01,32,personnes,SN,Vatu
2008-07-01,34,personnes,SN,Vatu
2008-08-01,28,personnes,SN,Vatu
2008-09-01,17,personnes,SN,Vatu
2008-10-01,15,personnes,SN,Vatu
2008-11-01,0,personnes,SN,Vatu
2008-12-01,100,personnes,SN,Vatu
2009-01-01,43,personnes,SN,Vatu
2009-02-01,26,personnes,SN,Vatu
2009-03-01,15,personnes,SN,Vatu
2009-04-01,0,personnes,SN,Vatu
2009-05-01,31,personnes,SN,Vatu
2009-06-01,12,personnes,SN,Vatu
2009-07-01,0,personnes,SN,Vatu
2009-08-01,84,personnes,SN,Vatu
2009-09-01,0,personnes,SN,Vatu
2009-10-01,15,personnes,SN,Vatu
2009-11-01,32,personnes,SN,Vatu
2009-12-01,13,personnes,SN,Vatu
2010-01-01,45,personnes,SN,Vatu
2010-02-01,22,personnes,SN,Vatu
2010-03-01,41,personnes,SN,Vatu
2010-04-01,25,personnes,SN,Vatu
2010-05-01,24,personnes,SN,Vatu
2010-06-01,0,personnes,SN,Vatu
2010-07-01,22,personnes,SN,Vatu
2010-08-01,43,personnes,SN,Vatu
2010-09-01,39,personnes,SN,Vatu
2010-10-01,34,personnes,SN,Vatu
2010-11-01,22,personnes,SN,Vatu
2010-12-01,19,personnes,SN,Vatu
2011-01-01,18,personnes,SN,Vatu
2011-02-01,25,personnes,SN,Vatu
2011-03-01,20,personnes,SN,Vatu
2011-04-01,19,personnes,SN,Vatu
2011-05-01,34,personnes,SN,Vatu
2011-06-01,6,personnes,SN,Vatu
2011-07-01,20,personnes,SN,Vatu
2011-08-01,18,personnes,SN,Vatu
2011-09-01,12,personnes,SN,Vatu
2011-10-01,19,personnes,SN,Vatu
2011-11-01,18,personnes,SN,Vatu
2011-12-01,23,personnes,SN,Vatu
2012-01-01,19,personnes,SN,Vatu
2012-02-01,23,personnes,SN,Vatu
2012-03-01,20,personnes,SN,Vatu
2012-04-01,13,personnes,SN,Vatu
2012-05-01,4,personnes,SN,Vatu
2012-06-01,31,personnes,SN,Vatu
2012-07-01,14,personnes,SN,Vatu
2012-08-01,16,personnes,SN,Vatu
2012-09-01,18,personnes,SN,Vatu
2012-10-01,18,personnes,SN,Vatu
2012-11-01,7,personnes,SN,Vatu
2012-12-01,22,personnes,SN,Vatu
2013-01-01,12,personnes,SN,Vatu
2013-02-01,25,personnes,SN,Vatu
2013-03-01,20,personnes,SN,Vatu
2013-04-01,20,personnes,SN,Vatu
2013-05-01,24,personnes,SN,Vatu
2013-06-01,32,personnes,SN,Vatu
2013-07-01,19,personnes,SN,Vatu
2013-08-01,17,personnes,SN,Vatu
2013-09-01,11,personnes,SN,Vatu
2013-10-01,26,personnes,SN,Vatu
2013-11-01,14,personnes,SN,Vatu
2013-12-01,23,personnes,SN,Vatu
2014-01-01,14,personnes,SN,Vatu
2014-02-01,25,personnes,SN,Vatu
2014-03-01,18,personnes,SN,Vatu
2014-04-01,16,personnes,SN,Vatu
2014-05-01,21,personnes,SN,Vatu
2014-06-01,14,personnes,SN,Vatu
2014-07-01,16,personnes,SN,Vatu
2014-08-01,9,personnes,SN,Vatu
2014-09-01,9,personnes,SN,Vatu
2014-10-01,21,personnes,SN,Vatu
2014-11-01,23,personnes,SN,Vatu
2014-12-01,21,personnes,SN,Vatu
2015-01-01,23,personnes,SN,Vatu
2015-02-01,22,personnes,SN,Vatu
2015-03-01,21,personnes,SN,Vatu
2015-04-01,19,personnes,SN,Vatu
2015-05-01,15,personnes,SN,Vatu
2015-06-01,20,personnes,SN,Vatu
2015-07-01,23,personnes,SN,Vatu
2015-08-01,16,personnes,SN,Vatu
2015-09-01,11,personnes,SN,Vatu
2015-10-01,15,personnes,SN,Vatu
2015-11-01,22,personnes,SN,Vatu
2015-12-01,17,personnes,SN,Vatu
2016-01-01,25,personnes,SN,Vatu
2016-02-01,17,personnes,SN,Vatu
2016-03-01,21,personnes,SN,Vatu
2016-04-01,28,personnes,SN,Vatu
2016-05-01,23,personnes,SN,Vatu
2016-06-01,22,personnes,SN,Vatu
2016-07-01,22,personnes,SN,Vatu
2016-08-01,25,personnes,SN,Vatu
2016-09-01,26,personnes,SN,Vatu
2016-10-01,25,personnes,SN,Vatu
2016-11-01,29,personnes,SN,Vatu
2016-12-01,28,personnes,SN,Vatu
2017-01-01,21,personnes,SN,Vatu
2017-02-01,26,personnes,SN,Vatu
2017-03-01,21,personnes,SN,Vatu
2017-04-01,26,personnes,SN,Vatu
2017-05-01,26,personnes,SN,Vatu
2017-06-01,36,personnes,SN,Vatu
2017-07-01,16,personnes,SN,Vatu
2017-08-01,18,personnes,SN,Vatu
2017-09-01,18,personnes,SN,Vatu
2017-10-01,28,personnes,SN,Vatu
2017-11-01,27,personnes,SN,Vatu
2017-12-01,32,personnes,SN,Vatu
2018-01-01,30,personnes,SN,Vatu
2018-02-01,28,personnes,SN,Vatu
2018-03-01,22,personnes,SN,Vatu
2018-04-01,29,personnes,SN,Vatu
2018-05-01,30,personnes,SN,Vatu
2018-06-01,31,personnes,SN,Vatu
2018-07-01,22,personnes,SN,Vatu
2018-08-01,28,personnes,SN,Vatu
2018-09-01,28,personnes,SN,Vatu
2018-10-01,30,personnes,SN,Vatu
2018-11-01,22,personnes,SN,Vatu
2018-12-01,28,personnes,SN,Vatu
