date,trends_index,keyword,region,keyword_en
2017-02-01,0,ভাট,IN,Bhat
2017-03-01,0,ভাট,IN,Bhat
2017-04-01,0,ভাট,IN,Bhat
2017-05-01,0,ভাট,IN,Bhat
2017-06-01,0,ভাট,IN,Bhat
2017-07-01,0,ভাট,IN,Bhat
2017-08-01,0,ভাট,IN,Bhat
2017-09-01,0,ভাট,IN,Bhat
2017-10-01,0,ভাট,IN,Bhat
2017-11-01,0,ভাট,IN,Bhat
2017-12-01,0,ভাট,IN,Bhat
2018-01-01,0,ভাট,IN,Bhat
2018-02-01,0,ভাট,IN,Bhat
2018-03-01,0,ভাট,IN,Bhat
2018-04-01,0,ভাট,IN,Bhat
2018-05-01,0,ভাট,IN,Bhat
2018-06-01,0,ভাট,IN,Bhat
2018-07-01,0,ভাট,IN,Bhat
2018-08-01,0,ভাট,IN,Bhat
2018-09-01,0,ভাট,IN,Bhat
2018-10-01,0,ভাট,IN,Bhat
2018-11-01,0,ভাট,IN,Bhat
2018-12-01,0,ভাট,IN,Bhat
2019-01-01,0,ভাট,IN,Bhat
2019-02-01,1,ভাট,IN,Bhat
2019-03-01,1,ভাট,IN,Bhat
2019-04-01,1,ভাট,IN,Bhat
2019-05-01,2,ভাট,IN,Bhat
2019-06-01,1,ভাট,IN,Bhat
2019-07-01,2,ভাট,IN,Bhat
2019-08-01,2,ভাট,IN,Bhat
2019-09-01,1,ভাট,IN,Bhat
2019-10-01,2,ভাট,IN,Bhat
2019-11-01,1,ভাট,IN,Bhat
2019-12-01,1,ভাট,IN,Bhat
2020-01-01,2,ভাট,IN,Bhat
2020-02-01,2,ভাট,IN,Bhat
2020-03-01,2,ভাট,IN,Bhat
2020-04-01,1,ভাট,IN,Bhat
2020-05-01,1,ভাট,IN,Bhat
2020-06-01,2,ভাট,IN,Bhat
2020-07-01,1,ভাট,IN,Bhat
2020-08-01,1,ভাট,IN,Bhat
2020-09-01,1,ভাট,IN,Bhat
2020-10-01,1,ভাট,IN,Bhat
2020-11-01,1,ভাট,IN,Bhat
2020-12-01,1,ভাট,IN,Bhat
2021-01-01,1,ভাট,IN,Bhat
2021-02-01,1,ভাট,IN,Bhat
2021-03-01,1,ভাট,IN,Bhat
2021-04-01,1,ভাট,IN,Bhat
2021-05-01,1,ভাট,IN,Bhat
2021-06-01,1,ভাট,IN,Bhat
2021-07-01,1,ভাট,IN,Bhat
2021-08-01,1,ভাট,IN,Bhat
2021-09-01,1,ভাট,IN,Bhat
2021-10-01,1,ভাট,IN,Bhat
2021-11-01,1,ভাট,IN,Bhat
2021-12-01,1,ভাট,IN,Bhat
2022-01-01,1,ভাট,IN,Bhat
2022-02-01,1,ভাট,IN,Bhat
2022-03-01,1,ভাট,IN,Bhat
2022-04-01,1,ভাট,IN,Bhat
2022-05-01,1,ভাট,IN,Bhat
2022-06-01,1,ভাট,IN,Bhat
2022-07-01,1,ভাট,IN,Bhat
2022-08-01,1,ভাট,IN,Bhat
2022-09-01,1,ভাট,IN,Bhat
2022-10-01,1,ভাট,IN,Bhat
2022-11-01,1,ভাট,IN,Bhat
2022-12-01,0,ভাট,IN,Bhat
2023-01-01,0,ভাট,IN,Bhat
2005-01-01,0,মানুষ,IN,Vatu
2005-02-01,0,মানুষ,IN,Vatu
2005-03-01,0,মানুষ,IN,Vatu
2005-04-01,0,মানুষ,IN,Vatu
2005-05-01,0,মানুষ,IN,Vatu
2005-06-01,0,মানুষ,IN,Vatu
2005-07-01,0,মানুষ,IN,Vatu
2005-08-01,0,মানুষ,IN,Vatu
2005-09-01,0,মানুষ,IN,Vatu
2005-10-01,0,মানুষ,IN,Vatu
2005-11-01,0,মানুষ,IN,Vatu
2005-12-01,0,মানুষ,IN,Vatu
2006-01-01,0,মানুষ,IN,Vatu
2006-02-01,0,মানুষ,IN,Vatu
2006-03-01,0,মানুষ,IN,Vatu
2006-04-01,0,মানুষ,IN,Vatu
2006-05-01,0,মানুষ,IN,Vatu
2006-06-01,0,মানুষ,IN,Vatu
2006-07-01,0,মানুষ,IN,Vatu
2006-08-01,100,মানুষ,IN,Vatu
2006-09-01,0,মানুষ,IN,Vatu
2006-10-01,0,মানুষ,IN,Vatu
2006-11-01,0,মানুষ,IN,Vatu
2006-12-01,0,মানুষ,IN,Vatu
2007-01-01,0,মানুষ,IN,Vatu
2007-02-01,0,মানুষ,IN,Vatu
2007-03-01,0,মানুষ,IN,Vatu
2007-04-01,0,মানুষ,IN,Vatu
2007-05-01,0,মানুষ,IN,Vatu
2007-06-01,0,মানুষ,IN,Vatu
2007-07-01,0,মানুষ,IN,Vatu
2007-08-01,0,মানুষ,IN,Vatu
2007-09-01,0,মানুষ,IN,Vatu
2007-10-01,0,মানুষ,IN,Vatu
2007-11-01,0,মানুষ,IN,Vatu
2007-12-01,11,মানুষ,IN,Vatu
2008-01-01,0,মানুষ,IN,Vatu
2008-02-01,0,মানুষ,IN,Vatu
2008-03-01,0,মানুষ,IN,Vatu
2008-04-01,0,মানুষ,IN,Vatu
2008-05-01,35,মানুষ,IN,Vatu
2008-06-01,0,মানুষ,IN,Vatu
2008-07-01,0,মানুষ,IN,Vatu
2008-08-01,0,মানুষ,IN,Vatu
2008-09-01,0,মানুষ,IN,Vatu
2008-10-01,0,মানুষ,IN,Vatu
2008-11-01,14,মানুষ,IN,Vatu
2008-12-01,0,মানুষ,IN,Vatu
2009-01-01,20,মানুষ,IN,Vatu
2009-02-01,0,মানুষ,IN,Vatu
2009-03-01,40,মানুষ,IN,Vatu
2009-04-01,0,মানুষ,IN,Vatu
2009-05-01,0,মানুষ,IN,Vatu
2009-06-01,0,মানুষ,IN,Vatu
2009-07-01,19,মানুষ,IN,Vatu
2009-08-01,0,মানুষ,IN,Vatu
2009-09-01,20,মানুষ,IN,Vatu
2009-10-01,9,মানুষ,IN,Vatu
2009-11-01,0,মানুষ,IN,Vatu
2009-12-01,0,মানুষ,IN,Vatu
2010-01-01,13,মানুষ,IN,Vatu
2010-02-01,0,মানুষ,IN,Vatu
2010-03-01,0,মানুষ,IN,Vatu
2010-04-01,0,মানুষ,IN,Vatu
2010-05-01,0,মানুষ,IN,Vatu
2010-06-01,11,মানুষ,IN,Vatu
2010-07-01,8,মানুষ,IN,Vatu
2010-08-01,19,মানুষ,IN,Vatu
2010-09-01,0,মানুষ,IN,Vatu
2010-10-01,19,মানুষ,IN,Vatu
2010-11-01,0,মানুষ,IN,Vatu
2010-12-01,11,মানুষ,IN,Vatu
2011-01-01,7,মানুষ,IN,Vatu
2011-02-01,0,মানুষ,IN,Vatu
2011-03-01,2,মানুষ,IN,Vatu
2011-04-01,0,মানুষ,IN,Vatu
2011-05-01,3,মানুষ,IN,Vatu
2011-06-01,0,মানুষ,IN,Vatu
2011-07-01,0,মানুষ,IN,Vatu
2011-08-01,0,মানুষ,IN,Vatu
2011-09-01,3,মানুষ,IN,Vatu
2011-10-01,6,মানুষ,IN,Vatu
2011-11-01,0,মানুষ,IN,Vatu
2011-12-01,2,মানুষ,IN,Vatu
2012-01-01,0,মানুষ,IN,Vatu
2012-02-01,0,মানুষ,IN,Vatu
2012-03-01,0,মানুষ,IN,Vatu
2012-04-01,0,মানুষ,IN,Vatu
2012-05-01,0,মানুষ,IN,Vatu
2012-06-01,0,মানুষ,IN,Vatu
2012-07-01,2,মানুষ,IN,Vatu
2012-08-01,0,মানুষ,IN,Vatu
2012-09-01,0,মানুষ,IN,Vatu
2012-10-01,2,মানুষ,IN,Vatu
2012-11-01,0,মানুষ,IN,Vatu
2012-12-01,1,মানুষ,IN,Vatu
2013-01-01,0,মানুষ,IN,Vatu
2013-02-01,0,মানুষ,IN,Vatu
2013-03-01,0,মানুষ,IN,Vatu
2013-04-01,3,মানুষ,IN,Vatu
2013-05-01,0,মানুষ,IN,Vatu
2013-06-01,2,মানুষ,IN,Vatu
2013-07-01,0,মানুষ,IN,Vatu
2013-08-01,0,মানুষ,IN,Vatu
2013-09-01,2,মানুষ,IN,Vatu
2013-10-01,1,মানুষ,IN,Vatu
2013-11-01,4,মানুষ,IN,Vatu
2013-12-01,2,মানুষ,IN,Vatu
2014-01-01,1,মানুষ,IN,Vatu
2014-02-01,2,মানুষ,IN,Vatu
2014-03-01,2,মানুষ,IN,Vatu
2014-04-01,3,মানুষ,IN,Vatu
2014-05-01,2,মানুষ,IN,Vatu
2014-06-01,2,মানুষ,IN,Vatu
2014-07-01,2,মানুষ,IN,Vatu
2014-08-01,2,মানুষ,IN,Vatu
2014-09-01,3,মানুষ,IN,Vatu
2014-10-01,1,মানুষ,IN,Vatu
2014-11-01,2,মানুষ,IN,Vatu
2014-12-01,0,মানুষ,IN,Vatu
2015-01-01,3,মানুষ,IN,Vatu
2015-02-01,2,মানুষ,IN,Vatu
2015-03-01,3,মানুষ,IN,Vatu
2015-04-01,1,মানুষ,IN,Vatu
2015-05-01,1,মানুষ,IN,Vatu
2015-06-01,3,মানুষ,IN,Vatu
2015-07-01,4,মানুষ,IN,Vatu
2015-08-01,7,মানুষ,IN,Vatu
2015-09-01,6,মানুষ,IN,Vatu
2015-10-01,5,মানুষ,IN,Vatu
2015-11-01,1,মানুষ,IN,Vatu
2015-12-01,5,মানুষ,IN,Vatu
2016-01-01,4,মানুষ,IN,Vatu
2016-02-01,6,মানুষ,IN,Vatu
2016-03-01,4,মানুষ,IN,Vatu
2016-04-01,5,মানুষ,IN,Vatu
2016-05-01,5,মানুষ,IN,Vatu
2016-06-01,5,মানুষ,IN,Vatu
2016-07-01,6,মানুষ,IN,Vatu
2016-08-01,7,মানুষ,IN,Vatu
2016-09-01,5,মানুষ,IN,Vatu
2016-10-01,5,মানুষ,IN,Vatu
2016-11-01,7,মানুষ,IN,Vatu
2016-12-01,6,মানুষ,IN,Vatu
2017-01-01,6,মানুষ,IN,Vatu
2017-02-01,6,মানুষ,IN,Vatu
2017-03-01,6,মানুষ,IN,Vatu
2017-04-01,7,মানুষ,IN,Vatu
2017-05-01,8,মানুষ,IN,Vatu
2017-06-01,8,মানুষ,IN,Vatu
2017-07-01,9,মানুষ,IN,Vatu
2017-08-01,9,মানুষ,IN,Vatu
2017-09-01,9,মানুষ,IN,Vatu
2017-10-01,8,মানুষ,IN,Vatu
2017-11-01,8,মানুষ,IN,Vatu
2017-12-01,6,মানুষ,IN,Vatu
2018-01-01,7,মানুষ,IN,Vatu
2018-02-01,11,মানুষ,IN,Vatu
2018-03-01,10,মানুষ,IN,Vatu
2018-04-01,9,মানুষ,IN,Vatu
2018-05-01,7,মানুষ,IN,Vatu
2018-06-01,9,মানুষ,IN,Vatu
2018-07-01,11,মানুষ,IN,Vatu
2018-08-01,11,মানুষ,IN,Vatu
2018-09-01,8,মানুষ,IN,Vatu
2018-10-01,8,মানুষ,IN,Vatu
2018-11-01,10,মানুষ,IN,Vatu
2018-12-01,9,মানুষ,IN,Vatu
2019-01-01,9,মানুষ,IN,Vatu
2019-02-01,43,মানুষ,IN,Vatu
2019-03-01,67,মানুষ,IN,Vatu
2019-04-01,75,মানুষ,IN,Vatu
2019-05-01,83,মানুষ,IN,Vatu
2019-06-01,93,মানুষ,IN,Vatu
2019-07-01,94,মানুষ,IN,Vatu
2019-08-01,98,মানুষ,IN,Vatu
2019-09-01,87,মানুষ,IN,Vatu
2019-10-01,88,মানুষ,IN,Vatu
2019-11-01,76,মানুষ,IN,Vatu
2019-12-01,62,মানুষ,IN,Vatu
2020-01-01,61,মানুষ,IN,Vatu
2020-02-01,65,মানুষ,IN,Vatu
2020-03-01,80,মানুষ,IN,Vatu
2020-04-01,79,মানুষ,IN,Vatu
2020-05-01,65,মানুষ,IN,Vatu
2020-06-01,66,মানুষ,IN,Vatu
2020-07-01,58,মানুষ,IN,Vatu
2020-08-01,56,মানুষ,IN,Vatu
2020-09-01,48,মানুষ,IN,Vatu
2020-10-01,43,মানুষ,IN,Vatu
2020-11-01,42,মানুষ,IN,Vatu
2020-12-01,42,মানুষ,IN,Vatu
2021-01-01,39,মানুষ,IN,Vatu
2021-02-01,41,মানুষ,IN,Vatu
2021-03-01,38,মানুষ,IN,Vatu
2021-04-01,44,মানুষ,IN,Vatu
2021-05-01,45,মানুষ,IN,Vatu
2021-06-01,51,মানুষ,IN,Vatu
2021-07-01,47,মানুষ,IN,Vatu
2021-08-01,43,মানুষ,IN,Vatu
2021-09-01,42,মানুষ,IN,Vatu
2021-10-01,46,মানুষ,IN,Vatu
2021-11-01,43,মানুষ,IN,Vatu
2021-12-01,50,মানুষ,IN,Vatu
2022-01-01,36,মানুষ,IN,Vatu
2022-02-01,41,মানুষ,IN,Vatu
2022-03-01,54,মানুষ,IN,Vatu
2022-04-01,58,মানুষ,IN,Vatu
2022-05-01,43,মানুষ,IN,Vatu
2022-06-01,48,মানুষ,IN,Vatu
